★更新日期★,#genre#
2025-05-02-18:48,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,http://itv.nctv.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$A_2_[★]
CCTV-1 综合,http://nctv.top/IDOEPpiryt/migu.php?id=cctv1$A_3_[★]
CCTV-1 综合,http://106.46.114.53:8011/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_5_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_7_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_8_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_9_[★]
CCTV-1 综合,http://111.9.163.109:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-2 财经,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv2_1_ud.m3u8$A_1_[★]
CCTV-2 财经,http://5.itv.nctv.top:5000/TVOD/6000000001000014161/wasusyt/index.m3u8$A_2_[★]
CCTV-2 财经,http://nctv.top/IDOEPpiryt/migu.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://106.46.114.53:8011/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000023315$A_7_[★]
CCTV-2 财经,http://111.9.163.109:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-3 综艺,http://112.27.145.212:9901/tsfile/live/1502_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-3 综艺,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv3_1/index.m3u8?b=200-1200$A_2_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/1000000001000013682/ystenlive/index.m3u8$A_3_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/6000000001000022313/wasusyt/index.m3u8$A_4_[★]
CCTV-3 综艺,http://nctv.top/IDOEPpiryt/migu.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://106.46.114.53:8011/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_7_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_8_[★]
CCTV-3 综艺,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000011218$A_9_[★]
CCTV-3 综艺,http://111.9.163.109:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_1_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4$A_2_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4o$A_3_[★]
CCTV-4 中文国际,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4m$A_4_[★]
CCTV-4 中文国际,http://106.46.114.53:8011/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_6_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_8_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_9_[★]
CCTV-4 中文国际,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000002000031664$A_10_[★]
CCTV-4 中文国际,http://111.9.163.109:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-5 体育,http://112.27.145.212:9901/tsfile/live/1504_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdtxy.liveplay.myqcloud.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_2_[★]
CCTV-5 体育,https://ldcctvwbcdbd.a.bdydns.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td$A_3_[★]
CCTV-5 体育,http://nctv.top/IDOEPpiryt/migu.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://106.46.114.53:8011/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_6_[★]
CCTV-5 体育,https://ldcctvwbcdcnc.v.wscdns.com/ldcctvwbcd/cdrmldcctv5plus_1_720P/playlist.m3u8?wsApp=HLS$A_7_[★]
CCTV-5 体育,http://z.b.bkpcp.top/m.php?id=cctv5$A_8_[★]
CCTV-5 体育,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000005000265005$A_9_[★]
CCTV-5 体育,http://111.9.163.109:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-5+ 体育赛事,http://nctv.top/IDOEPpiryt/migu.php?id=cctv5p$A_1_[★]
CCTV-5+ 体育赛事,http://106.46.114.53:8011/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000018504$A_4_[★]
CCTV-6 电影,http://112.27.145.212:9901/tsfile/live/1505_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-6 电影,http://nctv.top/IDOEPpiryt/migu.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://106.46.114.53:8011/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_4_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000001000016466$A_6_[★]
CCTV-6 电影,http://111.9.163.109:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_1_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000001000024341.m3u8?cdn=ystenlive$A_2_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000005000265007.m3u8?cdn=ystenlive$A_3_[★]
CCTV-7 国防军事,http://nctv.top/IDOEPpiryt/migu.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://106.46.114.53:8011/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_6_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_7_[★]
CCTV-7 国防军事,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_8_[★]
