★更新日期★,#genre#
2025-05-08-18:51,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,http://itv.nctv.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$A_2_[★]
CCTV-1 综合,http://nctv.top/IDOEPpiryt/migu.php?id=cctv1$A_3_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_4_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_5_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://150.129.82.242/mgf3.php?id=cctv1hd.m3u8$A_7_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_8_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_9_[★]
CCTV-1 综合,http://139.209.168.185:9003//hls/1/index.m3u8$A_10_[★]
CCTV-2 财经,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv2_1_ud.m3u8$A_1_[★]
CCTV-2 财经,http://5.itv.nctv.top:5000/TVOD/6000000001000014161/wasusyt/index.m3u8$A_2_[★]
CCTV-2 财经,http://nctv.top/IDOEPpiryt/migu.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_4_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_5_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://150.129.82.242/mgf3.php?id=cctv2hd.m3u8$A_7_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_8_[★]
CCTV-2 财经,http://139.209.168.185:9003//hls/2/index.m3u8$A_9_[★]
CCTV-2 财经,http://itv.iptv1688.top:2016/itv.php?id=CCTV2$A_10_[★]
CCTV-3 综艺,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv3_1/index.m3u8?b=200-1200$A_1_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/1000000001000013682/ystenlive/index.m3u8$A_2_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/6000000001000022313/wasusyt/index.m3u8$A_3_[★]
CCTV-3 综艺,http://nctv.top/IDOEPpiryt/migu.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_5_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_6_[★]
CCTV-3 综艺,http://150.129.82.242/mgf3.php?id=cctv3hd.m3u8$A_7_[★]
