★更新日期★,#genre#
2025-06-09-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_1_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_2_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_3_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_4_[★]
CCTV-1 综合,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV1$A_5_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_1_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_2_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV2$A_4_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_1_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV3$A_3_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_1_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_2_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_3_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_4_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_6_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_7_[★]
CCTV-4 中文国际,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV4$A_8_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_3_[★]
CCTV-5 体育,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5$A_4_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_1_[★]
CCTV-5+ 体育赛事,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5+$A_2_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_1_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV6$A_3_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_1_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_2_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV7$A_4_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_1_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV8$A_3_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_1_[★]
