★更新日期★,#genre#
2025-09-17-18:42,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_1_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8$A_1_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8$A_1_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_1_[★]
CCTV-5 体育,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8$A_1_[★]
CCTV-6 电影,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8$A_1_[★]
CCTV-8 电视剧,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8$A_1_[★]
CCTV-9 纪录,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8$A_1_[★]
CCTV-10 科教,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8$A_1_[★]
CCTV-11 戏曲,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8$A_1_[★]
CCTV-12 社会与法,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8$A_1_[★]
CCTV-13 新闻,http://tencentplaygsm.gztv.com/live/jingsai.m3u8$A_1_[★]
CCTV-13 新闻,http://222.169.85.8:9901/tsfile/live/0013_1.m3u8$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-14 少儿,http://222.169.85.8:9901/tsfile/live/0014_1.m3u8$A_1_[★]
