★更新日期★,#genre#
2026-01-07-18:49,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://live.catvod.com/live.php?id=cctv1$A_1_[★]
CCTV-1 综合,http://iptv.4666888.xyz/iptv2A.php?id=7$A_2_[★]
CCTV-2 财经,https://live.catvod.com/live.php?id=cctv2$A_1_[★]
CCTV-2 财经,http://27.41.245.32:801/hls/2/index.m3u8$A_2_[★]
CCTV-2 财经,http://iptv.4666888.xyz/iptv2A.php?id=8$A_3_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_4_[★]
CCTV-3 综艺,https://live.catvod.com/live.php?id=cctv3$A_1_[★]
CCTV-3 综艺,http://iptv.4666888.xyz/iptv2A.php?id=9$A_2_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_3_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=Cctv4$A_1_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=cctv4$A_2_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_3_[★]
CCTV-4 中文国际,http://iptv.4666888.xyz/iptv2A.php?id=10$A_4_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_6_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_7_[★]
CCTV-5 体育,https://live.catvod.com/live.php?id=cctv5$A_1_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_2_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_3_[★]
CCTV-5+ 体育赛事,https://live.catvod.com/live.php?id=cctv5plus$A_1_[★]
CCTV-6 电影,https://live.catvod.com/live.php?id=cctv6$A_1_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_2_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_4_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_1_[★]
CCTV-7 国防军事,https://live.catvod.com/live.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,http://27.41.245.32:801/hls/7/index.m3u8$A_3_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_4_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_5_[★]
CCTV-8 电视剧,https://live.catvod.com/live.php?id=cctv8hd$A_1_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_3_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_4_[★]
CCTV-9 纪录,https://live.catvod.com/live.php?id=cctv9hd$A_1_[★]
CCTV-9 纪录,http://27.41.245.32:801/hls/9/index.m3u8$A_2_[★]
CCTV-10 科教,https://live.catvod.com/live.php?id=cctv10hd$A_1_[★]
CCTV-10 科教,http://27.41.245.32:801/hls/10/index.m3u8$A_2_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_3_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_4_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_5_[★]
CCTV-11 戏曲,https://live.catvod.com/live.php?id=cctv11$A_1_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_2_[★]
CCTV-12 社会与法,https://live.catvod.com/live.php?id=cctv12$A_1_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_2_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_3_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,https://live.catvod.com/live.php?id=cctv13$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-13 新闻,http://iptv.4666888.xyz/iptv2A.php?id=11$A_4_[★]
