★更新日期★,#genre#
2025-12-23-18:48,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://yp.qqqtv.top/1/api.php?id=CCTV-1HD&auth=666858$A_1_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV-1$A_2_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_3_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_4_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_5_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_6_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_1_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_3_[★]
CCTV-3 综艺,http://yp.qqqtv.top/1/api.php?id=CCTV-3HD&auth=666858$A_1_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV-3$A_2_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_3_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_6_[★]
CCTV-4 中文国际,http://yp.qqqtv.top/1/api.php?id=CCTV-4HD&auth=666858$A_1_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV-4$A_2_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_3_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_4_[★]
CCTV-4 中文国际,http://218.17.33.178:53290/tsfile/live/1004_1.m3u8?key=txiptv$A_5_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_6_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1766494800-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-6863650a426f0ea94eb33d1477b57c8f&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_7_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1766408400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-54e65fc51f6b7ca442b74435930b1eff&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_8_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_9_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_10_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_11_[★]
CCTV-5 体育,http://yp.qqqtv.top/1/api.php?id=CCTV-5%2BHD&auth=666858$A_1_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_2_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_3_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_5_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_1_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_3_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_4_[★]
CCTV-6 电影,http://yp.qqqtv.top/1/api.php?id=CCTV-6HD&auth=666858$A_1_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_2_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_5_[★]
CCTV-7 国防军事,http://yp.qqqtv.top/1/api.php?id=CCTV-7HD&auth=666858$A_1_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV-7$A_2_[★]
