★更新日期★,#genre#
2025-04-09-01:29,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$A_1_[★]
CCTV-1 综合,http://182.91.124.60:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_3_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_4_[★]
CCTV-1 综合,http://113.15.109.216:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-1 综合,http://39.164.180.36:19901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_7_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_8_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-1 综合,http://115.60.241.249:2000/rtp/225.1.4.73:1102$A_10_[★]
CCTV-1 综合,http://202.168.187.208:9089/tsfile/live/1003_1.m3u8$A_11_[★]
CCTV-1 综合,http://202.168.187.208:9089/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_12_[★]
CCTV-1 综合,http://124.93.18.237:9002//hls/1/index.m3u8$A_13_[★]
CCTV-1 综合,http://1.180.2.93:9901/tsfile/live/1020_1.m3u8$A_14_[★]
CCTV-1 综合,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.176:1025$A_15_[★]
CCTV-1 综合,http://e2.woc.iiiya.cn:28888/rtp/239.61.4.27:1025$A_16_[★]
CCTV-1 综合,http://e2.woc.iiiya.cn:28888/rtp/239.61.5.42:1025$A_17_[★]
