★更新日期★,#genre#
2025-06-02-00:24,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://113.15.109.216:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_2_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_3_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_4_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_5_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_6_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_7_[★]
CCTV-1 综合,http://121.17.146.48:50003/hls/1/index.m3u8$A_8_[★]
CCTV-1 综合,http://183.215.134.239:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-2 财经,http://113.15.109.216:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_3_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_4_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_5_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-2 财经,http://121.17.146.48:50003/hls/2/index.m3u8$A_7_[★]
CCTV-2 财经,http://183.215.134.239:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-3 综艺,http://113.15.109.216:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_3_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_4_[★]
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-3 综艺,http://183.191.1.189:9003//hls/3/index.m3u8$A_6_[★]
CCTV-3 综艺,http://121.17.146.48:50003/hls/3/index.m3u8$A_7_[★]
CCTV-3 综艺,http://183.215.134.239:19901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-3 综艺,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv3$A_9_[★]
CCTV-4 中文国际,http://113.15.109.216:59901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_2_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_3_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_4_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_6_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_7_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_8_[★]
CCTV-4 中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$A_9_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/631780421?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_10_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807419?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_11_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807416?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_12_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_13_[★]
CCTV-4 中文国际,http://121.17.146.48:50003/hls/4/index.m3u8$A_14_[★]
CCTV-4 中文国际,https://haoyunlai.serv00.net/Smartv-1.php?id=Cctv4$A_15_[★]
CCTV-4 中文国际,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv4$A_16_[★]
CCTV-5 体育,http://113.15.109.216:59901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_2_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_3_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-5 体育,http://omnix.cn:4000/udp/225.1.8.89:8000$A_5_[★]
CCTV-5 体育,http://121.17.146.48:50003/hls/5/index.m3u8$A_6_[★]
CCTV-5 体育,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv5$A_7_[★]
CCTV-5+ 体育赛事,http://113.15.109.216:59901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_3_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
CCTV-5+ 体育赛事,http://omnix.cn:4000/udp/225.1.8.20:8004$A_5_[★]
CCTV-5+ 体育赛事,http://121.17.146.48:50003/hls/21/index.m3u8$A_6_[★]
CCTV-5+ 体育赛事,http://183.215.134.239:19901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-5+ 体育赛事,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv5plus$A_8_[★]
CCTV-6 电影,http://113.15.109.216:59901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_3_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_4_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-6 电影,http://101.126.22.199:35455/douyin/208823316033$A_6_[★]
CCTV-6 电影,http://121.17.146.48:50003/hls/6/index.m3u8$A_7_[★]
CCTV-6 电影,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv6$A_8_[★]
CCTV-7 国防军事,http://113.15.109.216:59901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_3_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_4_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_5_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
CCTV-7 国防军事,http://omnix.cn:4000/udp/225.1.8.7:8104$A_7_[★]
CCTV-7 国防军事,http://121.17.146.48:50003/hls/7/index.m3u8$A_8_[★]
CCTV-8 电视剧,http://113.15.109.216:59901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_3_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_4_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-8 电视剧,http://121.17.146.48:50003/hls/8/index.m3u8$A_6_[★]
CCTV-8 电视剧,http://183.215.134.239:19901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-8 电视剧,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv8hd$A_8_[★]
CCTV-9 纪录,http://113.15.109.216:59901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_3_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_4_[★]
CCTV-9 纪录,http://sport.pendy.dpdns.org/migu/673168140?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-9 纪录,http://omnix.cn:4000/udp/225.1.8.9:8112$A_6_[★]
CCTV-9 纪录,http://121.17.146.48:50003/hls/9/index.m3u8$A_7_[★]
CCTV-10 科教,http://113.15.109.216:59901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
