★更新日期★,#genre#
2025-06-03-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://live.nctv.top/DJlio/migu.php?id=cctv1$A_1_[★]
CCTV-1 综合,https://cdn5.132.us.kg/live/cctv1/stream.m3u8$A_2_[★]
CCTV-1 综合,http://113.89.247.116:4200/udp/239.77.0.129:5146$A_3_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_4_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_5_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_6_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_7_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_8_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_9_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_10_[★]
CCTV-1 综合,http://121.17.146.48:50003/hls/1/index.m3u8$A_11_[★]
CCTV-2 财经,http://live.nctv.top/DJlio/migu.php?id=cctv2$A_1_[★]
CCTV-2 财经,http://113.89.247.116:4200/udp/239.77.1.158:5146$A_2_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_3_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_6_[★]
CCTV-2 财经,http://121.17.146.48:50003/hls/2/index.m3u8$A_7_[★]
CCTV-3 综艺,http://live.nctv.top/DJlio/migu.php?id=cctv3$A_1_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_2_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_4_[★]
CCTV-3 综艺,http://121.17.146.48:50003/hls/3/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://live.nctv.top/DJlio/migu.php?id=cctv4$A_1_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_2_[★]
CCTV-4 中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$A_3_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_4_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_5_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_6_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_7_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_8_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_9_[★]
CCTV-4 中文国际,http://121.17.146.48:50003/hls/4/index.m3u8$A_10_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://live.nctv.top/DJlio/migu.php?id=cctv5$A_3_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_4_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_5_[★]
CCTV-5 体育,http://121.17.146.48:50003/hls/5/index.m3u8$A_6_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_1_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://121.17.146.48:50003/hls/21/index.m3u8$A_3_[★]
CCTV-6 电影,http://live.nctv.top/DJlio/migu.php?id=cctv6$A_1_[★]
CCTV-6 电影,http://101.126.22.199:35455/douyin/208823316033$A_2_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_3_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_5_[★]
CCTV-6 电影,http://121.17.146.48:50003/hls/6/index.m3u8$A_6_[★]
CCTV-7 国防军事,http://live.nctv.top/DJlio/migu.php?id=cctv7$A_1_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_2_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_4_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_5_[★]
CCTV-7 国防军事,http://121.17.146.48:50003/hls/7/index.m3u8$A_6_[★]
CCTV-8 电视剧,http://live.nctv.top/DJlio/migu.php?id=cctv8$A_1_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_2_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_4_[★]
CCTV-8 电视剧,http://121.17.146.48:50003/hls/8/index.m3u8$A_5_[★]
CCTV-9 纪录,http://live.nctv.top/DJlio/migu.php?id=cctv9$A_1_[★]
