★更新日期★,#genre#
2025-10-24-18:48,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://221.13.235.120:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_2_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_3_[★]
CCTV-1 综合,http://dms.yryyj.site:8188/udp/239.76.246.151:1234$A_4_[★]
CCTV-1 综合,http://112.19.88.97:8899/rtp/239.10.0.151:5140$A_5_[★]
CCTV-1 综合,http://112.19.88.97:8899/rtp/239.11.0.65:5140$A_6_[★]
CCTV-1 综合,http://1.31.14.70:54321/hls/2/index.m3u8$A_7_[★]
CCTV-2 财经,http://221.13.235.120:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://dms.yryyj.site:8188/udp/239.76.246.152:1234$A_4_[★]
CCTV-2 财经,http://112.19.88.97:8899/rtp/239.11.0.108:5140$A_5_[★]
CCTV-3 综艺,http://221.13.235.120:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://dms.yryyj.site:8188/udp/239.76.246.153:1234$A_4_[★]
CCTV-3 综艺,http://112.19.88.97:8899/rtp/239.11.0.101:5140$A_5_[★]
CCTV-4 中文国际,http://221.13.235.120:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_2_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_3_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.246.154:1234$A_4_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.245.195:1234$A_5_[★]
CCTV-4 中文国际,http://112.19.88.97:8899/rtp/239.11.0.109:5140$A_6_[★]
CCTV-4 中文国际,http://1.31.14.70:54321/hls/13/index.m3u8$A_7_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://221.13.235.120:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_3_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.168:1234$A_5_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.155:1234$A_6_[★]
CCTV-5 体育,http://112.19.88.97:8899/rtp/239.11.0.100:5140$A_7_[★]
CCTV-5 体育,http://1.31.14.70:54321/hls/7/index.m3u8$A_8_[★]
