★更新日期★,#genre#
2025-08-10-18:45,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225812/index.m3u8$A_1_[★]
CCTV-1 综合,http://221.13.235.55:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-1 综合,http://182.126.119.36:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-2 财经,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225923/index.m3u8$A_1_[★]
CCTV-2 财经,http://221.13.235.55:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-3 综艺,http://221.13.235.55:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-4 中文国际,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225802/index.m3u8$A_1_[★]
CCTV-4 中文国际,http://221.13.235.55:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://221.13.235.55:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-5 体育,http://182.126.119.36:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-5+ 体育赛事,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221225821/index.m3u8$A_1_[★]
CCTV-6 电影,http://221.13.235.55:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
