★更新日期★,#genre#
2026-01-28-18:58,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://23.237.228.134/live5/CCTV1.m3u8$A_1_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[JR]CCTV-01$A_2_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_3_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_4_[★]
CCTV-2 财经,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8$A_1_[★]
CCTV-2 财经,http://23.237.228.134/live5/CCTV2.m3u8$A_2_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[JR]CCTV-02$A_3_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_4_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_5_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_6_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_1_[★]
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8$A_2_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_3_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_4_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_5_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_1_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_2_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_3_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_4_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_5_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_6_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_7_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5.m3u8$A_1_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5p.m3u8$A_2_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[JR]CCTV-05$A_3_[★]
