★更新日期★,#genre#
2025-07-31-18:49,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://free.cnlive.club/channel/47cdbb52.m3u8$A_1_[★]
CCTV-1 综合,http://110.7.131.79:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-1 综合,http://113.25.252.226:9901/tsfile/live/0001_1.m3u8$A_3_[★]
CCTV-2 财经,http://free.cnlive.club/channel/47d01112.m3u8$A_1_[★]
CCTV-2 财经,http://110.7.131.79:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-2 财经,http://113.25.252.226:9901/tsfile/live/0002_1.m3u8$A_3_[★]
CCTV-3 综艺,http://free.cnlive.club/channel/47ced282.m3u8$A_1_[★]
CCTV-3 综艺,http://110.7.131.79:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-3 综艺,http://113.25.252.226:9901/tsfile/live/0003_1.m3u8$A_3_[★]
CCTV-4 中文国际,http://free.cnlive.club/channel/7a879c85.m3u8$A_1_[★]
CCTV-4 中文国际,http://110.7.131.79:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_3_[★]
CCTV-4 中文国际,http://113.25.252.226:9901/tsfile/live/0004_1.m3u8$A_4_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://free.cnlive.club/channel/47c9f401.m3u8$A_3_[★]
CCTV-5 体育,http://free.cnlive.club/channel/n5d959a6c.m3u8$A_4_[★]
CCTV-5 体育,http://110.7.131.79:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n374503fe.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://free.cnlive.club/channel/n4fd60eb5.m3u8$A_2_[★]
CCTV-6 电影,http://free.cnlive.club/channel/47cedd7d.m3u8$A_1_[★]
CCTV-6 电影,http://free.cnlive.club/channel/63f18811.m3u8$A_2_[★]
CCTV-6 电影,http://110.7.131.79:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-7 国防军事,http://free.cnlive.club/channel/n7ba2911b.m3u8$A_1_[★]
CCTV-7 国防军事,http://110.7.131.79:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-7 国防军事,http://113.25.252.226:9901/tsfile/live/0007_1.m3u8$A_3_[★]
CCTV-8 电视剧,http://free.cnlive.club/channel/n4dd18c29.m3u8$A_1_[★]
CCTV-8 电视剧,http://110.7.131.79:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-9 纪录,http://free.cnlive.club/channel/47d2f363.m3u8$A_1_[★]
CCTV-9 纪录,http://110.7.131.79:9901/tsfile/live/0008_2.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-9 纪录,http://113.25.252.226:9901/tsfile/live/0009_1.m3u8$A_3_[★]
CCTV-10 科教,http://free.cnlive.club/channel/n4fe64a4e.m3u8$A_1_[★]
CCTV-10 科教,http://110.7.131.79:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-11 戏曲,http://free.cnlive.club/channel/n4fe8b4d4.m3u8$A_1_[★]
CCTV-11 戏曲,http://110.7.131.79:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-11 戏曲,http://113.25.252.226:9901/tsfile/live/0011_1.m3u8$A_3_[★]
CCTV-12 社会与法,http://free.cnlive.club/channel/13604deb.m3u8$A_1_[★]
CCTV-12 社会与法,http://110.7.131.79:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-12 社会与法,http://113.25.252.226:9901/tsfile/live/0012_1.m3u8$A_3_[★]
CCTV-13 新闻,http://free.cnlive.club/channel/n4fe72c8e.m3u8$A_1_[★]
CCTV-13 新闻,http://110.7.131.79:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-13 新闻,http://113.25.252.226:9901/tsfile/live/0013_1.m3u8$A_3_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_4_[★]
CCTV-14 少儿,http://free.cnlive.club/channel/n4fe8272c.m3u8$A_1_[★]
CCTV-14 少儿,http://110.7.131.79:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-14 少儿,http://113.25.252.226:9901/tsfile/live/0014_1.m3u8$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-15 音乐,http://free.cnlive.club/channel/n4fe0755e.m3u8$A_1_[★]
CCTV-15 音乐,http://110.7.131.79:9901/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-17 农业农村,http://free.cnlive.club/channel/9e11396.m3u8$A_1_[★]
CGTN-英语,https://0472.org/hls/cgtn.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://free.cnlive.club/channel/5dcc0104.m3u8$A_1_[★]
北京卫视,http://110.7.131.79:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
北京卫视,http://113.25.252.226:9901/tsfile/live/0122_1.m3u8$A_3_[★]
东方卫视,http://free.cnlive.club/channel/5bdef3ac.m3u8$A_1_[★]
东方卫视,http://110.7.131.79:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
天津卫视,http://110.7.131.79:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
天津卫视,http://113.25.252.226:9901/tsfile/live/0135_1.m3u8$A_2_[★]
重庆卫视,http://110.7.131.79:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
重庆卫视,http://113.25.252.226:9901/tsfile/live/0142_1.m3u8$A_2_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://110.7.131.79:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
黑龙江卫视,http://113.25.252.226:9901/tsfile/live/0143_1.m3u8$A_3_[★]
吉林卫视,http://110.7.131.79:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
吉林卫视,http://113.25.252.226:9901/tsfile/live/0116_1.m3u8$A_2_[★]
辽宁卫视,http://110.7.131.79:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
辽宁卫视,http://113.25.252.226:9901/tsfile/live/0121_1.m3u8$A_2_[★]
河南卫视,http://110.7.131.79:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://113.25.252.226:9901/tsfile/live/0139_1.m3u8$A_2_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_3_[★]
湖北卫视,http://free.cnlive.club/channel/6a3f3f10.m3u8$A_1_[★]
湖北卫视,http://110.7.131.79:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
湖北卫视,http://113.25.252.226:9901/tsfile/live/0132_1.m3u8$A_3_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_4_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://free.cnlive.club/channel/6a402f50.m3u8$A_2_[★]
湖南卫视,http://110.7.131.79:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
湖南卫视,http://113.25.252.226:9901/tsfile/live/0128_1.m3u8$A_4_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://110.7.131.79:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
山东卫视,http://113.25.252.226:9901/tsfile/live/0131_1.m3u8$A_3_[★]
江苏卫视,http://free.cnlive.club/channel/6a0dba1f.m3u8$A_1_[★]
江苏卫视,http://110.7.131.79:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
江苏卫视,http://113.25.252.226:9901/tsfile/live/0127_1.m3u8$A_3_[★]
江西卫视,http://110.7.131.79:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
江西卫视,http://113.25.252.226:9901/tsfile/live/0138_1.m3u8$A_2_[★]
广东卫视,http://free.cnlive.club/channel/62f9400c.m3u8$A_1_[★]
广东卫视,http://110.7.131.79:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
广东卫视,http://113.25.252.226:9901/tsfile/live/0125_1.m3u8$A_3_[★]
广西卫视,http://free.cnlive.club/channel/63d82eaf.m3u8$A_1_[★]
广西卫视,http://110.7.131.79:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
广西卫视,http://113.25.252.226:9901/tsfile/live/0113_1.m3u8$A_3_[★]
安徽卫视,http://110.7.131.79:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
安徽卫视,http://113.25.252.226:9901/tsfile/live/0130_1.m3u8$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://free.cnlive.club/channel/6a2b2475.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,http://110.7.131.79:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
浙江卫视,http://113.25.252.226:9901/tsfile/live/0124_1.m3u8$A_10_[★]
东南卫视,http://free.cnlive.club/channel/5b99f1ca.m3u8$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,http://110.7.131.79:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
东南卫视,http://113.25.252.226:9901/tsfile/live/0137_1.m3u8$A_4_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_1_[★]
云南卫视,http://110.7.131.79:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
贵州卫视,http://110.7.131.79:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
