★更新日期★,#genre#
2025-11-09-18:43,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://shyd.695847.xyz/cms001/ch00000090990000001388/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_2_[★]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8$A_3_[★]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-1 综合,https://live.chinacert.cftest5.cn/mg/?id=608807420$A_5_[★]
CCTV-1 综合,http://120.46.223.160/PHP/MG.php?id=608807420$A_6_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_7_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV-1%20%E7%BB%BC%E5%90%88$A_8_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1%E7%BB%BC%E5%90%88$A_9_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_10_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_11_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_12_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_13_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_14_[★]
CCTV-2 财经,https://shyd.695847.xyz/cms001/ch00000090990000001220/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://220.170.241.204:9901/tsfile/live/0002_1.m3u8$A_3_[★]
CCTV-2 财经,http://220.170.241.204:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-2 财经,https://live.chinacert.cftest5.cn/mg/?id=631780532$A_5_[★]
CCTV-2 财经,http://120.46.223.160/PHP/MG.php?id=631780532$A_6_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_7_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV-2%20%E8%B4%A2%E7%BB%8F$A_8_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2%E8%B4%A2%E7%BB%8F$A_9_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_10_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_11_[★]
