★更新日期★,#genre#
2026-01-14-18:54,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://96.44.160.246:9999/smt.php?id=cctv1$A_1_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[JR]CCTV-01$A_2_[★]
CCTV-1 综合,http://tvlist.top/jd/index.php?id=cctv1&qt=183.224.122.114:8014$A_3_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_4_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_5_[★]
CCTV-1 综合,http://hczn.x3322.net:9902/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_7_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_8_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqca/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_2_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_3_[★]
CCTV-2 财经,http://96.44.160.246:9999/smt.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[JR]CCTV-02$A_5_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_6_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_7_[★]
CCTV-2 财经,http://27.41.245.32:801/hls/2/index.m3u8$A_8_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_9_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_10_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_11_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqca/cctv3hd.m3u8?auth=test20251009$A_1_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_2_[★]
CCTV-3 综艺,http://96.44.160.246:9999/smt.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://yp.qqqtv.top/1/api.php?id=CCTV-3HD&auth=666858$A_4_[★]
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8$A_5_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_6_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_7_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_8_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_9_[★]
CCTV-3 综艺,http://hczn.x3322.net:9902/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_11_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_12_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_13_[★]
