★更新日期★,#genre#
2026-08-21-18:54,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_1_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_2_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_3_[★]
CCTV-1 综合,http://107.150.60.122/live/cctv1hd.m3u8$A_4_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_5_[★]
CCTV-1 综合,http://112.30.73.119:229/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-1 综合,http://www.syy3.top:3861/rtp/239.77.0.86:5146$A_7_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_8_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_9_[★]
CCTV-1 综合,http://112.30.73.119:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-1 综合,http://119.39.9.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_11_[★]
CCTV-1 综合,http://emby.xlangnan.cn:10316/rtp/239.254.200.45:8008$A_12_[★]
CCTV-1 综合,http://www.sclvip.top:5566/rtp/239.49.8.19:9614$A_13_[★]
CCTV-1 综合,http://marcvision.xyz:8000/rtp/238.1.78.166:7200$A_14_[★]
CCTV-1 综合,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$A_15_[★]
CCTV-1 综合,http://www.sjwyp.com:4022/rtp/239.254.200.45:8008$A_16_[★]
CCTV-1 综合,http://nas.lyfkai.cn:19999/rtp/239.254.96.96:8550$A_17_[★]
CCTV-1 综合,http://liuwenxiaokevin.top:14044/rtp/233.18.204.52:5140$A_18_[★]
CCTV-1 综合,http://sdray.gicp.net:8822/rtp/239.16.20.1:10010$A_19_[★]
CCTV-1 综合,http://0000505.xyz:8888/rtp/239.76.253.151:9000$A_20_[★]
CCTV-1 综合,http://a.xiongnas.top:8888/rtp/239.3.1.129:8008$A_21_[★]
CCTV-1 综合,http://vpn.famcloud.top:9878/rtp/239.3.1.129:8008$A_22_[★]
CCTV-1 综合,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8$A_23_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_24_[★]
CCTV-1 综合,http://ds3622.guangyuan.site:8188/rtp/239.77.0.86:5146$A_25_[★]
CCTV-1 综合,http://www.wjyu.top:4022/rtp/233.18.204.52:5140$A_26_[★]
CCTV-1 综合,http://alist.guangyuan.site:8188/rtp/239.77.0.86:5146$A_27_[★]
CCTV-1 综合,http://home.amucn.net:8800/rtp/239.49.8.19:9614$A_28_[★]
CCTV-1 综合,http://joyznm.i234.me:20000/rtp/239.3.1.129:8008$A_29_[★]
CCTV-1 综合,http://www.huijie5421.cn:8800/rtp/239.49.8.19:9614$A_30_[★]
CCTV-1 综合,http://www.rongrong.me:14022/rtp/233.18.204.52:5140$A_31_[★]
CCTV-1 综合,http://wmh.wmh.ink:6633/rtp/239.77.0.86:5146$A_32_[★]
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_33_[★]
CCTV-1 综合,http://204.12.221.218:8181/3m1080p/cctv1.m3u8$A_34_[★]
CCTV-1 综合,http://111.59.24.227:8181/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_35_[★]
CCTV-1 综合,http://1.28.123.148:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$A_36_[★]
CCTV-1 综合,http://222.223.41.27:8888/hls/1/index.m3u8$A_37_[★]
CCTV-1 综合,http://173.208.212.130:8181/1080p/cctv1.m3u8$A_38_[★]
CCTV-1 综合,http://173.208.212.130:8181/720p/cctv1.m3u8$A_39_[★]
CCTV-1 综合,http://219.147.245.238:25480/newlive/live/hls/1/live.m3u8$A_40_[★]
CCTV-1 综合,http://111.8.224.6:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0$A_41_[★]
CCTV-2 财经,http://69.30.245.50/live/cctv2.m3u8$A_1_[★]
CCTV-2 财经,http://74.91.26.218:82/live/cctv2hd.m3u8$A_2_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_3_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_4_[★]
CCTV-2 财经,http://104.152.209.49:8181/720p/cctv2.m3u8$A_5_[★]
CCTV-2 财经,http://107.150.60.122/live/cctv2hd.m3u8$A_6_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_7_[★]
CCTV-2 财经,http://124.90.45.52:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-2 财经,http://112.30.73.119:229/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-2 财经,http://www.syy3.top:3861/rtp/239.77.0.137:5146$A_10_[★]
CCTV-2 财经,http://112.30.73.119:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-2 财经,http://119.39.9.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_12_[★]
CCTV-2 财经,http://emby.xlangnan.cn:10316/rtp/239.254.200.158:6000$A_13_[★]
CCTV-2 财经,http://36.136.38.87:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_14_[★]
CCTV-2 财经,http://www.sclvip.top:5566/rtp/239.49.8.50:9802$A_15_[★]
CCTV-2 财经,http://marcvision.xyz:8000/rtp/238.1.78.235:7752$A_16_[★]
CCTV-2 财经,http://www.marcvision.xyz:8000/rtp/238.1.78.235:7752$A_17_[★]
CCTV-2 财经,http://www.sjwyp.com:4022/rtp/239.254.200.158:6000$A_18_[★]
CCTV-2 财经,http://nas.lyfkai.cn:19999/rtp/239.69.1.102:10250$A_19_[★]
CCTV-2 财经,http://liuwenxiaokevin.top:14044/rtp/233.18.204.68:5140$A_20_[★]
CCTV-2 财经,http://sdray.gicp.net:8822/rtp/239.16.20.2:10020$A_21_[★]
CCTV-2 财经,http://0000505.xyz:8888/rtp/239.76.253.152:9000$A_22_[★]
CCTV-2 财经,http://0000505.xyz:8888/rtp/239.76.246.152:1234$A_23_[★]
CCTV-2 财经,http://a.xiongnas.top:8888/rtp/239.3.1.60:8084$A_24_[★]
CCTV-2 财经,http://vpn.famcloud.top:9878/rtp/239.3.1.60:8084$A_25_[★]
CCTV-2 财经,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8$A_26_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_27_[★]
CCTV-2 财经,http://ds3622.guangyuan.site:8188/rtp/239.77.0.137:5146$A_28_[★]
CCTV-2 财经,http://www.wjyu.top:4022/rtp/233.18.204.68:5140$A_29_[★]
CCTV-2 财经,http://alist.guangyuan.site:8188/rtp/239.77.0.137:5146$A_30_[★]
CCTV-2 财经,http://home.amucn.net:8800/rtp/239.49.8.50:9802$A_31_[★]
CCTV-2 财经,http://joyznm.i234.me:20000/rtp/239.3.1.60:8084$A_32_[★]
CCTV-2 财经,http://www.huijie5421.cn:8800/rtp/239.49.8.50:9802$A_33_[★]
CCTV-2 财经,http://www.rongrong.me:14022/rtp/233.18.204.68:5140$A_34_[★]
CCTV-2 财经,http://wmh.wmh.ink:6633/rtp/239.77.0.137:5146$A_35_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_36_[★]
CCTV-2 财经,http://204.12.221.218:8181/3m1080p/cctv2.m3u8$A_37_[★]
CCTV-2 财经,http://111.59.24.227:8181/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_38_[★]
CCTV-2 财经,http://1.28.123.148:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$A_39_[★]
CCTV-2 财经,http://222.223.41.27:8888/hls/2/index.m3u8$A_40_[★]
CCTV-2 财经,http://173.208.212.130:8181/1080p/cctv2.m3u8$A_41_[★]
CCTV-2 财经,http://173.208.212.130:8181/720p/cctv2.m3u8$A_42_[★]
CCTV-2 财经,http://219.147.245.238:25480/newlive/live/hls/2/live.m3u8$A_43_[★]
CCTV-2 财经,http://111.8.224.6:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_44_[★]
CCTV-3 综艺,http://69.30.245.50/live/cctv3.m3u8$A_1_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_2_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_3_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub$A_4_[★]
CCTV-3 综艺,http://112.27.145.212:9902/tsfile/live/1502_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-3 综艺,http://107.150.60.122/live/cctv3hd.m3u8$A_6_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_7_[★]
CCTV-3 综艺,http://124.90.45.52:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
CCTV-3 综艺,http://112.30.73.119:229/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-3 综艺,http://www.syy3.top:3861/rtp/239.77.0.169:5146$A_11_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_12_[★]
CCTV-3 综艺,http://112.30.73.119:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=0&authid=0$A_13_[★]
CCTV-3 综艺,http://119.39.9.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$A_14_[★]
CCTV-3 综艺,http://emby.xlangnan.cn:10316/rtp/239.254.201.152:7205$A_15_[★]
CCTV-3 综艺,http://www.sclvip.top:5566/rtp/239.49.8.74:8000$A_16_[★]
CCTV-3 综艺,http://marcvision.xyz:8000/rtp/238.1.78.170:7232$A_17_[★]
CCTV-3 综艺,http://www.marcvision.xyz:8000/rtp/238.1.78.170:7232$A_18_[★]
CCTV-3 综艺,http://www.sjwyp.com:4022/rtp/239.254.201.152:7205$A_19_[★]
CCTV-3 综艺,http://nas.lyfkai.cn:19999/rtp/239.69.1.122:10370$A_20_[★]
CCTV-3 综艺,http://liuwenxiaokevin.top:14044/rtp/233.18.204.69:5140$A_21_[★]
CCTV-3 综艺,http://sdray.gicp.net:8822/rtp/239.16.20.3:10030$A_22_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.253.153:9000$A_23_[★]
CCTV-3 综艺,http://0000505.xyz:8888/rtp/239.76.246.153:1234$A_24_[★]
CCTV-3 综艺,http://a.xiongnas.top:8888/rtp/239.3.1.172:8001$A_25_[★]
CCTV-3 综艺,http://vpn.famcloud.top:9878/rtp/239.3.1.172:8001$A_26_[★]
CCTV-3 综艺,http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8$A_27_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_28_[★]
CCTV-3 综艺,http://ds3622.guangyuan.site:8188/rtp/239.77.0.169:5146$A_29_[★]
CCTV-3 综艺,http://www.wjyu.top:4022/rtp/233.18.204.69:5140$A_30_[★]
CCTV-3 综艺,http://alist.guangyuan.site:8188/rtp/239.77.0.169:5146$A_31_[★]
CCTV-3 综艺,http://home.amucn.net:8800/rtp/239.49.8.74:8000$A_32_[★]
CCTV-3 综艺,http://joyznm.i234.me:20000/rtp/239.3.1.172:8001$A_33_[★]
CCTV-3 综艺,http://www.huijie5421.cn:8800/rtp/239.49.8.74:8000$A_34_[★]
CCTV-3 综艺,http://www.rongrong.me:14022/rtp/233.18.204.69:5140$A_35_[★]
CCTV-3 综艺,http://wmh.wmh.ink:6633/rtp/239.77.0.169:5146$A_36_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_37_[★]
CCTV-3 综艺,http://204.12.221.218:8181/3m1080p/cctv3.m3u8$A_38_[★]
CCTV-3 综艺,http://111.59.24.227:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_39_[★]
CCTV-3 综艺,http://1.28.123.148:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$A_40_[★]
CCTV-3 综艺,http://222.223.41.27:8888/hls/3/index.m3u8$A_41_[★]
CCTV-3 综艺,http://173.208.212.130:8181/1080p/cctv3.m3u8$A_42_[★]
CCTV-3 综艺,http://219.147.245.238:25480/newlive/live/hls/3/live.m3u8$A_43_[★]
CCTV-3 综艺,http://111.8.224.6:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_44_[★]
CCTV-4 中文国际,http://69.30.245.50/live/cctv4.m3u8$A_1_[★]
CCTV-4 中文国际,http://207.56.13.146:81/cdnlive/cctv4.m3u8$A_2_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_3_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_4_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_5_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_6_[★]
CCTV-4 中文国际,http://104.152.209.49:8181/720p/cctv4.m3u8$A_7_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_8_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_9_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k$A_10_[★]
CCTV-4 中文国际,http://124.90.45.52:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_12_[★]
CCTV-4 中文国际,http://112.30.73.119:229/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-4 中文国际,http://www.syy3.top:3861/rtp/239.77.0.78:5146$A_14_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_15_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_16_[★]
CCTV-4 中文国际,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_17_[★]
CCTV-4 中文国际,http://119.39.9.8:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_18_[★]
CCTV-4 中文国际,http://emby.xlangnan.cn:10316/rtp/239.254.200.190:6307$A_19_[★]
CCTV-4 中文国际,http://www.sclvip.top:5566/rtp/239.49.8.51:9806$A_20_[★]
CCTV-4 中文国际,http://marcvision.xyz:8000/rtp/238.1.78.236:7760$A_21_[★]
CCTV-4 中文国际,http://www.marcvision.xyz:8000/rtp/238.1.78.236:7760$A_22_[★]
CCTV-4 中文国际,http://www.sjwyp.com:4022/rtp/239.254.200.190:6307$A_23_[★]
CCTV-4 中文国际,http://nas.lyfkai.cn:19999/rtp/239.69.1.138:10466$A_24_[★]
CCTV-4 中文国际,http://liuwenxiaokevin.top:14044/rtp/233.18.204.70:5140$A_25_[★]
CCTV-4 中文国际,http://sdray.gicp.net:8822/rtp/239.16.20.4:10040$A_26_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.245.195:1234$A_27_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.246.154:1234$A_28_[★]
CCTV-4 中文国际,http://0000505.xyz:8888/rtp/239.76.253.154:9000$A_29_[★]
CCTV-4 中文国际,http://a.xiongnas.top:8888/rtp/239.3.1.105:8092$A_30_[★]
CCTV-4 中文国际,http://vpn.famcloud.top:9878/rtp/239.3.1.105:8092$A_31_[★]
CCTV-4 中文国际,http://bztv.tvbus.cc:8081/cdnlive/cctv4.m3u8$A_32_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_33_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_34_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_35_[★]
CCTV-4 中文国际,http://ds3622.guangyuan.site:8188/rtp/239.77.0.78:5146$A_36_[★]
CCTV-4 中文国际,http://www.wjyu.top:4022/rtp/233.18.204.70:5140$A_37_[★]
CCTV-4 中文国际,http://alist.guangyuan.site:8188/rtp/239.77.0.78:5146$A_38_[★]
CCTV-4 中文国际,http://home.amucn.net:8800/rtp/239.49.8.51:9806$A_39_[★]
CCTV-4 中文国际,http://joyznm.i234.me:20000/rtp/239.3.1.105:8092$A_40_[★]
CCTV-4 中文国际,http://www.huijie5421.cn:8800/rtp/239.49.8.51:9806$A_41_[★]
CCTV-4 中文国际,http://198.204.228.26/live/cctv4hd.m3u8$A_42_[★]
CCTV-4 中文国际,http://111.59.24.227:8181/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_43_[★]
CCTV-4 中文国际,http://1.28.123.148:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$A_44_[★]
CCTV-4 中文国际,http://222.223.41.27:8888/hls/4/index.m3u8$A_45_[★]
CCTV-4 中文国际,http://173.208.212.130:8181/1080p/cctv4.m3u8$A_46_[★]
CCTV-4 中文国际,http://219.147.245.238:25480/newlive/live/hls/4/live.m3u8$A_47_[★]
CCTV-4 中文国际,http://111.8.224.6:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$A_48_[★]
CCTV-5 体育,http://69.30.245.50/live/cctv5.m3u8$A_1_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_3_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_4_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_5_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5.m3u8$A_6_[★]
CCTV-5 体育,http://104.152.209.49:8181/720p/cctv5p.m3u8$A_7_[★]
CCTV-5 体育,http://112.27.145.212:9902/tsfile/live/1504_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-5 体育,http://107.150.60.122/live/cctv5hd.m3u8$A_9_[★]
CCTV-5 体育,http://124.90.45.52:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$A_10_[★]
CCTV-5 体育,http://112.30.73.119:229/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-5 体育,http://112.30.73.119:229/tsfile/live/0005_2.m3u8?key=txiptv&playlive=0&authid=0$A_12_[★]
CCTV-5 体育,http://www.syy3.top:3861/rtp/239.77.0.170:5146$A_13_[★]
CCTV-5 体育,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_14_[★]
CCTV-5 体育,http://119.39.9.8:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$A_15_[★]
CCTV-5 体育,http://emby.xlangnan.cn:10316/rtp/239.254.201.153:7206$A_16_[★]
CCTV-5 体育,http://www.sclvip.top:5566/rtp/239.49.8.75:8000$A_17_[★]
CCTV-5 体育,http://marcvision.xyz:8000/rtp/238.1.78.171:7240$A_18_[★]
CCTV-5 体育,http://www.marcvision.xyz:8000/rtp/238.1.78.171:7240$A_19_[★]
CCTV-5 体育,http://www.sjwyp.com:4022/rtp/239.254.201.153:7206$A_20_[★]
CCTV-5 体育,http://nas.lyfkai.cn:19999/rtp/239.69.1.123:10376$A_21_[★]
CCTV-5 体育,http://liuwenxiaokevin.top:14044/rtp/233.18.204.71:5140$A_22_[★]
CCTV-5 体育,http://sdray.gicp.net:8822/rtp/239.16.20.53:10530$A_23_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.253.155:9000$A_24_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.246.155:1234$A_25_[★]
CCTV-5 体育,http://0000505.xyz:8888/rtp/239.76.254.214:9000$A_26_[★]
CCTV-5 体育,http://a.xiongnas.top:8888/rtp/239.3.1.173:8001$A_27_[★]
CCTV-5 体育,http://vpn.famcloud.top:9878/rtp/239.3.1.173:8001$A_28_[★]
CCTV-5 体育,http://bztv.tvbus.cc:8081/cdnlive/cctv5.m3u8$A_29_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_30_[★]
CCTV-5 体育,http://ds3622.guangyuan.site:8188/rtp/239.77.0.170:5146$A_31_[★]
CCTV-5 体育,http://www.wjyu.top:4022/rtp/233.18.204.71:5140$A_32_[★]
CCTV-5 体育,http://alist.guangyuan.site:8188/rtp/239.77.0.170:5146$A_33_[★]
CCTV-5 体育,http://home.amucn.net:8800/rtp/239.49.8.75:8000$A_34_[★]
CCTV-5 体育,http://joyznm.i234.me:20000/rtp/239.3.1.173:8001$A_35_[★]
CCTV-5 体育,http://www.huijie5421.cn:8800/rtp/239.49.8.75:8000$A_36_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_37_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_38_[★]
CCTV-5 体育,http://111.59.24.227:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$A_39_[★]
CCTV-5 体育,http://1.28.123.148:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$A_40_[★]
CCTV-5 体育,http://222.223.41.27:8888/hls/5/index.m3u8$A_41_[★]
CCTV-5 体育,http://173.208.212.130:8181/1080p/cctv5.m3u8$A_42_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5.m3u8$A_43_[★]
CCTV-5 体育,http://173.208.212.130:8181/720p/cctv5p.m3u8$A_44_[★]
CCTV-5 体育,http://219.147.245.238:25480/newlive/live/hls/6/live.m3u8$A_45_[★]
CCTV-5 体育,http://219.147.245.238:25480/newlive/live/hls/5/live.m3u8$A_46_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_1_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://www.syy3.top:3861/rtp/239.77.0.87:5146$A_3_[★]
CCTV-5+ 体育赛事,http://emby.xlangnan.cn:10316/rtp/239.254.200.46:8004$A_4_[★]
CCTV-5+ 体育赛事,http://www.sclvip.top:5566/rtp/239.49.8.18:9610$A_5_[★]
CCTV-5+ 体育赛事,http://marcvision.xyz:8000/rtp/238.1.78.237:7768$A_6_[★]
CCTV-5+ 体育赛事,http://www.marcvision.xyz:8000/rtp/238.1.78.237:7768$A_7_[★]
CCTV-5+ 体育赛事,http://www.sjwyp.com:4022/rtp/239.254.200.46:8004$A_8_[★]
CCTV-5+ 体育赛事,http://nas.lyfkai.cn:19999/rtp/239.254.96.234:9484$A_9_[★]
CCTV-5+ 体育赛事,http://yanshifen.top:8889/rtp/239.77.0.87:5146$A_10_[★]
CCTV-5+ 体育赛事,http://liuwenxiaokevin.top:14044/rtp/233.18.204.67:5140$A_11_[★]
CCTV-5+ 体育赛事,http://sdray.gicp.net:8822/rtp/239.16.20.5:10050$A_12_[★]
CCTV-5+ 体育赛事,http://0000505.xyz:8888/rtp/239.76.246.168:1234$A_13_[★]
CCTV-5+ 体育赛事,http://0000505.xyz:8888/rtp/239.76.254.215:9000$A_14_[★]
CCTV-5+ 体育赛事,http://a.xiongnas.top:8888/rtp/239.3.1.130:8004$A_15_[★]
CCTV-5+ 体育赛事,http://www.taoli.website:23234/rtp/239.3.1.130:8004$A_16_[★]
CCTV-5+ 体育赛事,http://vpn.famcloud.top:9878/rtp/239.3.1.130:8004$A_17_[★]
CCTV-5+ 体育赛事,http://bztv.tvbus.cc:8081/cdnlive/cctv5p.m3u8$A_18_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_19_[★]
CCTV-5+ 体育赛事,http://ds3622.guangyuan.site:8188/rtp/239.77.0.87:5146$A_20_[★]
CCTV-5+ 体育赛事,http://www.wjyu.top:4022/rtp/233.18.204.67:5140$A_21_[★]
CCTV-5+ 体育赛事,http://alist.guangyuan.site:8188/rtp/239.77.0.87:5146$A_22_[★]
CCTV-5+ 体育赛事,http://home.amucn.net:8800/rtp/239.49.8.18:9610$A_23_[★]
CCTV-5+ 体育赛事,http://joyznm.i234.me:20000/rtp/239.3.1.130:8004$A_24_[★]
CCTV-5+ 体育赛事,http://www.huijie5421.cn:8800/rtp/239.49.8.18:9610$A_25_[★]
CCTV-5+ 体育赛事,http://www.rongrong.me:14022/rtp/233.18.204.67:5140$A_26_[★]
CCTV-5+ 体育赛事,http://wmh.wmh.ink:6633/rtp/239.77.0.87:5146$A_27_[★]
CCTV-5+ 体育赛事,http://173.208.212.130:8181/1080p/cctv5p.m3u8$A_28_[★]
CCTV-5+ 体育赛事,http://111.8.224.6:9999/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0$A_29_[★]
CCTV-6 电影,http://69.30.245.50/live/cctv6.m3u8$A_1_[★]
CCTV-6 电影,http://207.56.13.146:81/cdnlive/cctv6.m3u8$A_2_[★]
CCTV-6 电影,http://74.91.26.218:82/live/cctv6hd.m3u8$A_3_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_4_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_5_[★]
CCTV-6 电影,http://104.152.209.49:8181/720p/cctv6.m3u8$A_6_[★]
CCTV-6 电影,http://112.27.145.212:9902/tsfile/live/1505_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-6 电影,http://107.150.60.122/live/cctv6hd.m3u8$A_8_[★]
