★更新日期★,#genre#
2025-07-16-23:40,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_3_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
CCTV-1 综合,http://39.164.180.36:19901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_7_[★]
CCTV-1 综合,http://113.25.252.226:9901/tsfile/live/0001_1.m3u8$A_8_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_9_[★]
CCTV-1 综合,http://60.29.124.66:6080/hls/12/index.m3u8$A_10_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8$A_1_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-2 财经,http://39.164.180.36:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_5_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_6_[★]
CCTV-2 财经,http://113.25.252.226:9901/tsfile/live/0002_1.m3u8$A_7_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_8_[★]
CCTV-2 财经,http://60.29.124.66:6080/hls/13/index.m3u8$A_9_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8$A_1_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-3 综艺,http://39.164.180.36:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_5_[★]
CCTV-3 综艺,http://113.25.252.226:9901/tsfile/live/0003_1.m3u8$A_6_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_7_[★]
CCTV-3 综艺,http://60.29.124.66:6080/hls/14/index.m3u8$A_8_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/631780421?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807419?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807416?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-4 中文国际,http://39.164.180.36:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_6_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_7_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_8_[★]
CCTV-4 中文国际,http://113.25.252.226:9901/tsfile/live/0004_1.m3u8$A_9_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_10_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_11_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_12_[★]
CCTV-4 中文国际,http://60.29.124.66:6080/hls/15/index.m3u8$A_13_[★]
CCTV-5 体育,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8$A_1_[★]
CCTV-5 体育,http://sport.pendy.dpdns.org/migu/641886683?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-5 体育,http://39.164.180.36:19901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_4_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_5_[★]
CCTV-5 体育,http://60.29.124.66:6080/hls/16/index.m3u8$A_6_[★]
CCTV-5 体育,http://omnix.cn:4000/udp/225.1.8.89:8000$A_7_[★]
CCTV-5+ 体育赛事,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://sport.pendy.dpdns.org/migu/641886773?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-5+ 体育赛事,http://39.164.180.36:19901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_4_[★]
CCTV-5+ 体育赛事,http://omnix.cn:4000/udp/225.1.8.20:8004$A_5_[★]
CCTV-6 电影,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8$A_1_[★]
CCTV-6 电影,http://sport.pendy.dpdns.org/migu/624878396?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-6 电影,http://39.164.180.36:19901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_4_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_5_[★]
CCTV-6 电影,http://60.29.124.66:6080/hls/17/index.m3u8$A_6_[★]
CCTV-7 国防军事,http://sport.pendy.dpdns.org/migu/673168121?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-7 国防军事,http://39.164.180.36:19901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_3_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_4_[★]
CCTV-7 国防军事,http://113.25.252.226:9901/tsfile/live/0007_1.m3u8$A_5_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_6_[★]
CCTV-7 国防军事,http://60.29.124.66:6080/hls/18/index.m3u8$A_7_[★]
CCTV-7 国防军事,http://omnix.cn:4000/udp/225.1.8.7:8104$A_8_[★]
CCTV-8 电视剧,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8$A_1_[★]
CCTV-8 电视剧,http://sport.pendy.dpdns.org/migu/624878356?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-8 电视剧,http://39.164.180.36:19901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_4_[★]
