★更新日期★,#genre#
2026-07-26-19:42,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_1_[★]
CCTV-1 综合,http://mg.cttv.vip/608807420$A_2_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_3_[★]
CCTV-1 综合,http://1.202.119.183:15500/608807420$A_4_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_1_[★]
CCTV-2 财经,http://mg.cttv.vip/631780532$A_2_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_3_[★]
CCTV-2 财经,http://1.202.119.183:15500/631780532$A_4_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_1_[★]
CCTV-3 综艺,http://mg.cttv.vip/624878271$A_2_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_3_[★]
CCTV-3 综艺,http://1.202.119.183:15500/624878271$A_4_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_1_[★]
CCTV-4 中文国际,http://mg.cttv.vip/631780421$A_2_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_3_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_4_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_5_[★]
CCTV-4 中文国际,http://1.202.119.183:15500/631780421$A_6_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_1_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_2_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_3_[★]
CCTV-5 体育,http://mg.cttv.vip/641886683$A_4_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_5_[★]
CCTV-5 体育,http://1.202.119.183:15500/641886683$A_6_[★]
CCTV-5+ 体育赛事,http://mg.cttv.vip/641886773$A_1_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_2_[★]
CCTV-5+ 体育赛事,http://1.202.119.183:15500/641886773$A_3_[★]
CCTV-6 电影,http://198.204.228.26/live/cctv6hd.m3u8$A_1_[★]
CCTV-6 电影,http://mg.cttv.vip/624878396$A_2_[★]
