★更新日期★,#genre#
2026-08-29-05:19,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8$A_1_[★]
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_2_[★]
CCTV-1 综合,http://112.30.73.119:229/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-1 综合,http://111.228.4.117:6789/migu720p.php?id=608807420$A_4_[★]
CCTV-1 综合,http://204.12.221.218:8181/3m1080p/cctv1.m3u8$A_5_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_6_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_7_[★]
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_8_[★]
CCTV-1 综合,http://www.sjwyp.com:4022/rtp/239.254.200.45:8008$A_9_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_10_[★]
CCTV-1 综合,http://173.208.212.130:8181/1080p/cctv1.m3u8$A_11_[★]
CCTV-1 综合,http://173.208.212.130:8181/720p/cctv1.m3u8$A_12_[★]
CCTV-1 综合,http://113.120.243.10:7788/608807420$A_13_[★]
CCTV-1 综合,https://live.chinacert.cftest5.cn/cnmg/live/608807420$A_14_[★]
CCTV-1 综合,http://107.150.60.122/live/cctv1hd.m3u8$A_15_[★]
CCTV-1 综合,http://112.30.73.119:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_16_[★]
CCTV-1 综合,http://nas.iszbd.com:4022/rtp/225.0.4.74:7980$A_17_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_18_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_19_[★]
CCTV-1 综合,http://www.marcvision.xyz:8000/rtp/238.1.78.166:7200$A_20_[★]
CCTV-1 综合,http://marcvision.xyz:8000/rtp/238.1.78.166:7200$A_21_[★]
CCTV-1 综合,http://a.xiongnas.top:8888/rtp/239.3.1.129:8008$A_22_[★]
CCTV-1 综合,http://42.234.218.26:7788/608807420$A_23_[★]
CCTV-1 综合,http://nas.lyfkai.cn:19999/rtp/239.254.96.96:8550$A_24_[★]
CCTV-1 综合,http://wmh.wmh.ink:6633/rtp/239.77.0.86:5146$A_25_[★]
CCTV-1 综合,http://222.134.19.49:8090/608807420$A_26_[★]
CCTV-1 综合,http://x1x.bid:5146/rtp/239.3.1.129:8008$A_27_[★]
CCTV-1 综合,http://b.xiongnas.top:8888/rtp/239.3.1.129:8008$A_28_[★]
CCTV-1 综合,http://ds3622.guangyuan.site:8188/rtp/239.77.0.86:5146$A_29_[★]
CCTV-1 综合,http://www.rongrong.me:14022/rtp/233.18.204.52:5140$A_30_[★]
CCTV-1 综合,http://home.amucn.net:8800/rtp/239.49.8.19:9614$A_31_[★]
CCTV-1 综合,http://z.d4p.cn:8000/rtp/239.49.8.19:9614$A_32_[★]
CCTV-1 综合,http://www.sclvip.top:5566/rtp/239.49.8.19:9614$A_33_[★]
CCTV-1 综合,http://joyznm.i234.me:20000/rtp/239.3.1.129:8008$A_34_[★]
CCTV-1 综合,http://emby.xlangnan.cn:10316/rtp/239.254.200.45:8008$A_35_[★]
CCTV-1 综合,http://hiliu.myds.me:18088/rtp/239.254.96.96:8550$A_36_[★]
CCTV-1 综合,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.86:5146$A_37_[★]
CCTV-1 综合,http://liuwenxiaokevin.top:14044/rtp/233.18.204.52:5140$A_38_[★]
CCTV-1 综合,http://esxi.juzhijian.com:8822/rtp/239.16.20.1:10010$A_39_[★]
CCTV-1 综合,http://153.0.171.163:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_40_[★]
CCTV-1 综合,http://alist.guangyuan.site:8188/rtp/239.77.0.86:5146$A_41_[★]
CCTV-1 综合,http://111.8.224.6:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0$A_42_[★]
CCTV-1 综合,http://123.118.55.165:45237/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_43_[★]
CCTV-1 综合,http://222.223.41.27:8888/hls/1/index.m3u8$A_44_[★]
CCTV-2 财经,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8$A_1_[★]
CCTV-2 财经,http://69.30.245.50/live/cctv2.m3u8$A_2_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_3_[★]
CCTV-2 财经,http://192.151.150.154/live/cctv2hd.m3u8$A_4_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_5_[★]
CCTV-2 财经,http://104.152.209.49:8181/720p/cctv2.m3u8$A_6_[★]
CCTV-2 财经,http://112.30.73.119:229/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-2 财经,http://111.228.4.117:6789/migu720p.php?id=631780532$A_8_[★]
CCTV-2 财经,http://204.12.221.218:8181/3m1080p/cctv2.m3u8$A_9_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_10_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_11_[★]
CCTV-2 财经,http://74.91.26.218:82/live/cctv2hd.m3u8$A_12_[★]
CCTV-2 财经,http://www.sjwyp.com:4022/rtp/239.254.200.158:6000$A_13_[★]
CCTV-2 财经,http://173.208.212.130:8181/1080p/cctv2.m3u8$A_14_[★]
CCTV-2 财经,http://173.208.212.130:8181/720p/cctv2.m3u8$A_15_[★]
CCTV-2 财经,http://124.90.45.52:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_16_[★]
CCTV-2 财经,http://113.120.243.10:7788/631780532$A_17_[★]
CCTV-2 财经,https://live.chinacert.cftest5.cn/cnmg/live/631780532$A_18_[★]
CCTV-2 财经,http://107.150.60.122/live/cctv2hd.m3u8$A_19_[★]
