★更新日期★,#genre#
2026-07-22-20:09,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_1_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_2_[★]
CCTV-1 综合,http://42.194.148.122:1234/608807420$A_3_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_4_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_5_[★]
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_6_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_2_[★]
CCTV-2 财经,http://42.194.148.122:1234/631780532$A_3_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_4_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_5_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_6_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_1_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_2_[★]
CCTV-3 综艺,http://42.194.148.122:1234/624878271$A_3_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_4_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_6_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_1_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_2_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_3_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_4_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_5_[★]
CCTV-4 中文国际,http://42.194.148.122:1234/631780421$A_6_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_7_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_3_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_4_[★]
CCTV-5 体育,http://42.194.148.122:1234/641886683$A_5_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_6_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_7_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_8_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_9_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_1_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_3_[★]
CCTV-5+ 体育赛事,http://42.194.148.122:1234/641886773$A_4_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_5_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_1_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_2_[★]
CCTV-6 电影,http://42.194.148.122:1234/624878396$A_3_[★]
CCTV-6 电影,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$A_4_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://198.204.228.26/live/cctv6hd.m3u8$A_6_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_1_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$A_2_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_3_[★]
CCTV-7 国防军事,http://42.194.148.122:1234/673168121$A_4_[★]
CCTV-7 国防军事,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd$A_5_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://198.204.228.26/live/cctv7hd.m3u8$A_7_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_1_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_2_[★]
CCTV-8 电视剧,http://42.194.148.122:1234/624878356$A_3_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k$A_4_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd$A_5_[★]
CCTV-8 电视剧,http://207.56.13.146:81/cdnlive/cctv8.m3u8$A_6_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_7_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_1_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_2_[★]
CCTV-9 纪录,http://42.194.148.122:1234/673168140$A_3_[★]
CCTV-9 纪录,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd$A_4_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://198.204.228.26/live/cctv9hd.m3u8$A_6_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_1_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_2_[★]
CCTV-10 科教,http://42.194.148.122:1234/624878405$A_3_[★]
CCTV-10 科教,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd$A_4_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_5_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub$A_1_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_2_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://42.194.148.122:1234/667987558$A_4_[★]
CCTV-11 戏曲,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd$A_5_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_6_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$A_1_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_2_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_3_[★]
CCTV-12 社会与法,http://42.194.148.122:1234/673168185$A_4_[★]
CCTV-12 社会与法,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd$A_5_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_6_[★]
