★更新日期★,#genre#
2026-01-01-18:46,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://yp.qqqtv.top/1/api.php?id=CCTV-1HD&auth=666858$A_1_[★]
CCTV-1 综合,https://live.catvod.com/live.php?id=cctv1$A_2_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV-1$A_3_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_4_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_5_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_7_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_8_[★]
CCTV-2 财经,https://live.catvod.com/live.php?id=cctv2$A_1_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV-2$A_2_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_3_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_5_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_7_[★]
CCTV-3 综艺,http://yp.qqqtv.top/1/api.php?id=CCTV-3HD&auth=666858$A_1_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_2_[★]
CCTV-3 综艺,https://live.catvod.com/live.php?id=cctv3$A_3_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV-3$A_4_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_6_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_7_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_8_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_1_[★]
CCTV-4 中文国际,http://yp.qqqtv.top/1/api.php?id=CCTV-4HD&auth=666858$A_2_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_3_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=Cctv4$A_4_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV-4$A_6_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_8_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_9_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_10_[★]
CCTV-5 体育,http://yp.qqqtv.top/1/api.php?id=CCTV-5%2BHD&auth=666858$A_1_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_2_[★]
CCTV-5 体育,https://live.catvod.com/live.php?id=cctv5$A_3_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV-5$A_4_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_5_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_6_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_7_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_8_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_1_[★]
CCTV-5+ 体育赛事,https://live.catvod.com/live.php?id=cctv5plus$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_6_[★]
CCTV-6 电影,http://yp.qqqtv.top/1/api.php?id=CCTV-6HD&auth=666858$A_1_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_2_[★]
CCTV-6 电影,https://live.catvod.com/live.php?id=cctv6$A_3_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV-6$A_4_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_6_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_7_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_8_[★]
CCTV-7 国防军事,http://yp.qqqtv.top/1/api.php?id=CCTV-7HD&auth=666858$A_1_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_2_[★]
CCTV-7 国防军事,https://live.catvod.com/live.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV-7$A_4_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_5_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_7_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_8_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_9_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_1_[★]
CCTV-8 电视剧,https://live.catvod.com/live.php?id=cctv8hd$A_2_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_4_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_5_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_6_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_1_[★]
CCTV-9 纪录,https://live.catvod.com/live.php?id=cctv9hd$A_2_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_4_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_5_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_6_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_1_[★]
CCTV-10 科教,http://yp.qqqtv.top/1/api.php?id=CCTV-10%E7%A7%91%E6%95%99&auth=666858$A_2_[★]
CCTV-10 科教,http://yp.qqqtv.top/1/api.php?id=CCTV-10HD&auth=666858$A_3_[★]
CCTV-10 科教,https://live.catvod.com/live.php?id=cctv10hd$A_4_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV-10$A_5_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_6_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_7_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_8_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_9_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_1_[★]
CCTV-11 戏曲,https://live.catvod.com/live.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_3_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_4_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_5_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_6_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_1_[★]
CCTV-12 社会与法,https://live.catvod.com/live.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV-12$A_3_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_5_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_6_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_7_[★]
CCTV-13 新闻,http://yp.qqqtv.top/1/api.php?id=CCTV-13HD&auth=666858$A_1_[★]
CCTV-13 新闻,https://live.catvod.com/live.php?id=cctv13$A_2_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV-13$A_3_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_4_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_5_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_6_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_7_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_8_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_9_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_1_[★]
CCTV-14 少儿,http://yp.qqqtv.top/1/api.php?id=CCTV-14HD&auth=666858$A_2_[★]
CCTV-14 少儿,https://live.catvod.com/live.php?id=cctv14$A_3_[★]
