★更新日期★,#genre#
2026-01-11-18:46,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqca/cctv1hd.m3u8?auth=test20251009$A_1_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[JR]CCTV-01$A_2_[★]
CCTV-1 综合,http://keke.kandiantv.cn/migu720p.php?id=608807420$A_3_[★]
CCTV-1 综合,http://tvlist.top/jd/index.php?id=cctv1&qt=183.224.122.114:8014$A_4_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqca/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_2_[★]
CCTV-2 财经,http://keke.kandiantv.cn/migu720p.php?id=631780532$A_3_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[JR]CCTV-02$A_4_[★]
CCTV-2 财经,http://27.41.245.32:801/hls/2/index.m3u8$A_5_[★]
CCTV-2 财经,http://39.152.103.17:8089/tsfile/live/1001_1.m3u8$A_6_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqca/cctv3hd.m3u8?auth=test20251009$A_1_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_2_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_3_[★]
CCTV-3 综艺,http://keke.kandiantv.cn/migu720p.php?id=624878271$A_4_[★]
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8$A_5_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_6_[★]
CCTV-3 综艺,http://39.152.103.17:8089/tsfile/live/1002_1.m3u8$A_7_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqca/cctv4hd.m3u8?auth=test20251009$A_1_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_2_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_3_[★]
CCTV-4 中文国际,http://keke.kandiantv.cn/migu720p.php?id=631780421$A_4_[★]
CCTV-4 中文国际,http://keke.kandiantv.cn/migu720p.php?id=608807416$A_5_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[JR]CCTV-04$A_6_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_7_[★]
CCTV-4 中文国际,http://39.152.103.17:8089/tsfile/live/1003_1.m3u8$A_8_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_3_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_4_[★]
CCTV-5 体育,http://k.061899.xyz/k.php?id=cctv5p$A_5_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_6_[★]
CCTV-5 体育,http://keke.kandiantv.cn/migu720p.php?id=641886683$A_7_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5.m3u8$A_8_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5p.m3u8$A_9_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[JR]CCTV-05$A_10_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_11_[★]
CCTV-5 体育,http://hczn.x3322.net:9902/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_12_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[JR]CCTV-5p$A_1_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_2_[★]
CCTV-5+ 体育赛事,http://cssbyd.imwork.net:8082/hls/6/index.m3u8$A_3_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009$A_1_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$A_2_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_3_[★]
CCTV-6 电影,http://keke.kandiantv.cn/migu720p.php?id=624878396$A_4_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_5_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_6_[★]
CCTV-6 电影,http://39.152.103.17:8089/tsfile/live/1005_1.m3u8$A_7_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqca/cctv7hd.m3u8?auth=test20251009$A_1_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_2_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[JR]CCTV-07$A_3_[★]
CCTV-7 国防军事,http://keke.kandiantv.cn/migu720p.php?id=673168121$A_4_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_5_[★]
CCTV-7 国防军事,http://27.41.245.32:801/hls/7/index.m3u8$A_6_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_1_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_2_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[JR]CCTV-08$A_3_[★]
CCTV-8 电视剧,http://keke.kandiantv.cn/migu720p.php?id=624878356$A_4_[★]
CCTV-8 电视剧,http://tvlist.top/jd/index.php?id=cctv8&qt=tkmark.direct.quickconnect.to:8014$A_5_[★]
CCTV-8 电视剧,http://23.237.228.134/live5/CCTV8.m3u8$A_6_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_7_[★]
CCTV-8 电视剧,http://hczn.x3322.net:9902/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
CCTV-9 纪录,http://keke.kandiantv.cn/migu720p.php?id=673168140$A_1_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[JR]CCTV-09$A_2_[★]
CCTV-9 纪录,http://27.41.245.32:801/hls/9/index.m3u8$A_3_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$A_1_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqca/cctv10hd.m3u8?auth=test20251009$A_2_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_3_[★]
CCTV-10 科教,http://keke.kandiantv.cn/migu720p.php?id=624878405$A_4_[★]
CCTV-10 科教,http://tvlist.top/jd/index.php?id=cctv10&qt=222.128.15.132:8014$A_5_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[JR]CCTV-10$A_6_[★]
CCTV-10 科教,http://27.41.245.32:801/hls/10/index.m3u8$A_7_[★]
