★更新日期★,#genre#
2025-06-17-18:46,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://39.164.180.36:19901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_2_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_3_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_4_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_5_[★]
CCTV-1 综合,http://113.15.109.216:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_7_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_8_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_9_[★]
CCTV-1 综合,https://cdn5.132.us.kg/live/cctv1/stream.m3u8$A_10_[★]
CCTV-2 财经,http://39.164.180.36:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_3_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_4_[★]
CCTV-2 财经,http://113.15.109.216:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_6_[★]
CCTV-3 综艺,http://39.164.180.36:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_3_[★]
CCTV-3 综艺,http://113.15.109.216:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_5_[★]
CCTV-4 中文国际,http://39.164.180.36:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_2_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_3_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_4_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_5_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_6_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_7_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_8_[★]
CCTV-4 中文国际,http://113.15.109.216:59901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$A_9_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_10_[★]
CCTV-4 中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$A_11_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,http://39.164.180.36:19901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-5 体育,http://goo.bkpcp.top/mg/cctv5$A_4_[★]
CCTV-5 体育,http://113.15.109.216:59901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_6_[★]
CCTV-5+ 体育赛事,http://39.164.180.36:19901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-5+ 体育赛事,http://z.b.bkpcp.top/m.php?id=cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://113.15.109.216:59901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_4_[★]
CCTV-6 电影,http://39.164.180.36:19901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-6 电影,http://fn.tmde.top:35455/mgtv/624878396.m3u8$A_2_[★]
CCTV-6 电影,http://z.b.bkpcp.top/m.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://goo.bkpcp.top/mg/cctv6$A_4_[★]
CCTV-6 电影,http://113.15.109.216:59901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_6_[★]
CCTV-7 国防军事,http://39.164.180.36:19901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/cctv7$A_3_[★]
CCTV-7 国防军事,http://goo.bkpcp.top/mg/CCTV7$A_4_[★]
CCTV-7 国防军事,http://113.15.109.216:59901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_6_[★]
CCTV-8 电视剧,http://39.164.180.36:19901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-8 电视剧,http://z.b.bkpcp.top/m.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://goo.bkpcp.top/mg/cctv8$A_3_[★]
CCTV-8 电视剧,http://113.15.109.216:59901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_5_[★]
CCTV-9 纪录,http://39.164.180.36:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-9 纪录,http://39.164.180.36:19901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&au$A_2_[★]
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://goo.bkpcp.top/mg/cctv9$A_4_[★]
CCTV-9 纪录,http://113.15.109.216:59901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_6_[★]
CCTV-10 科教,http://39.164.180.36:19901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=CCTV-10科教科教$A_3_[★]
CCTV-10 科教,http://goo.bkpcp.top/mg/cctv10$A_4_[★]
CCTV-10 科教,http://113.15.109.216:59901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-11 戏曲,http://39.164.180.36:19901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-11 戏曲,http://z.b.bkpcp.top/m.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://goo.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://113.15.109.216:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_5_[★]
CCTV-12 社会与法,http://39.164.180.36:19901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-12 社会与法,http://z.b.bkpcp.top/m.php?id=CCTV-12社会与法社会与法$A_2_[★]
CCTV-12 社会与法,http://goo.bkpcp.top/mg/cctv12$A_3_[★]
CCTV-12 社会与法,http://113.15.109.216:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-12 社会与法,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225731$A_5_[★]
CCTV-13 新闻,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca$A_1_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_2_[★]
CCTV-13 新闻,http://39.164.180.36:19901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13$A_4_[★]
CCTV-13 新闻,http://goo.bkpcp.top/mg/cctv13$A_5_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_6_[★]
CCTV-13 新闻,http://113.15.109.216:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-14 少儿,http://39.164.180.36:19901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-14 少儿,http://fn.tmde.top:35455/mgtv/624878440.m3u8$A_2_[★]
CCTV-14 少儿,http://goo.bkpcp.top/mg/cctv14$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_4_[★]
CCTV-14 少儿,http://113.15.109.216:59901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-14 少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225732$A_6_[★]
CCTV-15 音乐,http://z.b.bkpcp.top/m.php?id=cctv15$A_1_[★]
CCTV-15 音乐,http://goo.bkpcp.top/mg/cctv15$A_2_[★]
CCTV-15 音乐,http://113.15.109.216:59901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-16 奥林匹克,http://www.lizhinas.top:1009/rtp/239.252.220.237:5140$A_1_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_2_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226100$A_3_[★]
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17$A_1_[★]
CCTV-17 农业农村,http://goo.bkpcp.top/mg/cctv17$A_2_[★]
CCTV-17 农业农村,http://113.15.109.216:59901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-17 农业农村,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225765$A_4_[★]
CCTV-兵器科技,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140$A_1_[★]
CCTV-电视指南,http://www.lizhinas.top:1009/rtp/239.252.219.97:5140$A_1_[★]
CCTV-第一剧场,http://www.lizhinas.top:1009/rtp/239.252.219.86:5140$A_1_[★]
CCTV-风云剧场,http://www.lizhinas.top:1009/rtp/239.252.219.89:5140$A_1_[★]
CCTV-风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140$A_1_[★]
CCTV-风云足球,http://www.lizhinas.top:1009/rtp/239.252.219.96:5140$A_1_[★]
CCTV-怀旧剧场,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140$A_1_[★]
CCTV-女性时尚,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140$A_1_[★]
CCTV-世界地理,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140$A_1_[★]
CCTV-央视台球,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://39.164.180.36:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$A_2_[★]
北京卫视,http://113.15.109.216:59901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$A_4_[★]
东方卫视,http://39.164.180.36:19901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws$A_2_[★]
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$A_3_[★]
东方卫视,http://goo.bkpcp.top/mg/dfws$A_4_[★]
东方卫视,http://113.15.109.216:59901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$A_6_[★]
天津卫视,http://39.164.180.36:19901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
