★更新日期★,#genre#
2025-04-11-18:57,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://182.91.124.60:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_2_[★]
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_1.m3u8$A_3_[★]
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-1 综合,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$A_5_[★]
CCTV-1 综合,https://cdn5.163189.xyz/live/cctv1/stream.m3u8$A_6_[★]
CCTV-1 综合,http://dsj.motem.top:8880/gaoma/cctv1.m3u8$A_7_[★]
CCTV-1 综合,http://itv.nctv.top:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$A_8_[★]
CCTV-1 综合,http://1.itv.nctv.top:8883/gaoma/cctv1.m3u8$A_9_[★]
CCTV-1 综合,http://live.nctv.top/Jhsdat/bfgd.php?id=488$A_10_[★]
CCTV-1 综合,http://live.nctv.top/Jhsdat/migu.php?id=cctv1$A_11_[★]
CCTV-1 综合,http://live.nctv.top/Jhsdat/bestv.php?id=cctv1$A_12_[★]
CCTV-1 综合,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV1HD$A_13_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_14_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_15_[★]
CCTV-2 财经,http://182.91.124.60:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-2 财经,http://58.19.38.162:9901/tsfile/live/0002_1.m3u8$A_2_[★]
CCTV-2 财经,http://58.19.38.162:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-2 财经,https://api.olelive.com/dis/live/CCTV2HD/hls.m3u8$A_4_[★]
CCTV-2 财经,http://dsj.motem.top:8880/gaoma/cctv2.m3u8$A_5_[★]
CCTV-2 财经,http://5.itv.nctv.top:5000/TVOD/6000000001000014161/wasusyt/index.m3u8$A_6_[★]
CCTV-2 财经,http://1.itv.nctv.top:8883/gaoma/cctv2.m3u8$A_7_[★]
CCTV-2 财经,http://live.nctv.top/Jhsdat/bfgd.php?id=061$A_8_[★]
CCTV-2 财经,http://live.nctv.top/Jhsdat/migu.php?id=cctv2$A_9_[★]
CCTV-2 财经,http://live.nctv.top/Jhsdat/bestv.php?id=cctv2$A_10_[★]
CCTV-2 财经,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV2HD$A_11_[★]
CCTV-2 财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$A_12_[★]
CCTV-3 综艺,http://182.91.124.60:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-3 综艺,http://58.19.38.162:9901/tsfile/live/0003_1.m3u8$A_2_[★]
CCTV-3 综艺,https://api.olelive.com/dis/live/CCTV3HD/hls.m3u8$A_3_[★]
CCTV-3 综艺,http://dsj.motem.top:8880/gaoma/cctv3.m3u8$A_4_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/1000000001000013682/ystenlive/index.m3u8$A_5_[★]
CCTV-3 综艺,http://5.itv.nctv.top:5000/TVOD/6000000001000022313/wasusyt/index.m3u8$A_6_[★]
CCTV-3 综艺,http://1.itv.nctv.top:8883/gaoma/cctv3.m3u8$A_7_[★]
CCTV-3 综艺,http://live.nctv.top/Jhsdat/bfgd.php?id=062$A_8_[★]
CCTV-3 综艺,http://live.nctv.top/Jhsdat/migu.php?id=cctv3$A_9_[★]
CCTV-3 综艺,http://live.nctv.top/Jhsdat/bestv.php?id=cctv3$A_10_[★]
CCTV-3 综艺,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV3HD$A_11_[★]
CCTV-3 综艺,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226021$A_12_[★]
CCTV-4 中文国际,http://182.91.124.60:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-4 中文国际,http://58.19.38.162:9901/tsfile/live/1004_1.m3u8$A_2_[★]
CCTV-4 中文国际,http://58.19.38.162:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_4_[★]
CCTV-4 中文国际,https://api.olelive.com/dis/live/CCTV4HD/hls.m3u8$A_5_[★]
CCTV-4 中文国际,http://dsj.motem.top:8880/gaoma/cctv4.m3u8$A_6_[★]
CCTV-4 中文国际,http://1.itv.nctv.top:8883/gaoma/cctv4.m3u8$A_7_[★]
CCTV-4 中文国际,http://live.nctv.top/Jhsdat/bfgd.php?id=063$A_8_[★]
CCTV-4 中文国际,http://live.nctv.top/Jhsdat/migu.php?id=cctv4$A_9_[★]
CCTV-4 中文国际,http://live.nctv.top/Jhsdat/bestv.php?id=cctv4$A_10_[★]
CCTV-4 中文国际,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV4HD$A_11_[★]
CCTV-4 中文国际,http://live.nctv.top/Jhsdat/migu.php?id=cctv4o$A_12_[★]
CCTV-4 中文国际,http://live.nctv.top/Jhsdat/migu.php?id=cctv4a$A_13_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_14_[★]
CCTV-5 体育,http://182.91.124.60:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-5 体育,http://58.19.38.162:9901/tsfile/live/1005_1.m3u8$A_2_[★]
CCTV-5 体育,http://58.19.38.162:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-5 体育,https://api.olelive.com/dis/live/CCTV5HD/hls.m3u8$A_4_[★]
CCTV-5 体育,http://dsj.motem.top:8880/gaoma/cctv5.m3u8$A_5_[★]
CCTV-5 体育,http://1.itv.nctv.top:8883/gaoma/cctv5.m3u8$A_6_[★]
CCTV-5 体育,http://live.nctv.top/Jhsdat/bfgd.php?id=064$A_7_[★]
CCTV-5 体育,http://live.nctv.top/Jhsdat/migu.php?id=cctv5$A_8_[★]
CCTV-5 体育,http://live.nctv.top/Jhsdat/bestv.php?id=cctv5$A_9_[★]
CCTV-5 体育,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV5HD$A_10_[★]
CCTV-5 体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$A_11_[★]
CCTV-5+ 体育赛事,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://dsj.motem.top:8880/gaoma/cctv5p.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://1.itv.nctv.top:8883/gaoma/cctv5p.m3u8$A_3_[★]
CCTV-5+ 体育赛事,http://live.nctv.top/Jhsdat/bfgd.php?id=246$A_4_[★]
CCTV-5+ 体育赛事,http://live.nctv.top/Jhsdat/migu.php?id=cctv5p⁭$A_5_[★]
CCTV-5+ 体育赛事,http://live.nctv.top/Jhsdat/bestv.php?id=cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://live.nctv.top/Jhsdat/bestv.php?id=cctv5p2$A_7_[★]
CCTV-5+ 体育赛事,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV5_HD$A_8_[★]
CCTV-5+ 体育赛事,http://live.nctv.top/Jhsdat/migu.php?id=cctv5p$A_9_[★]
CCTV-5+ 体育赛事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225603$A_10_[★]
CCTV-6 电影,http://182.91.124.60:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-6 电影,http://58.19.38.162:9901/tsfile/live/1006_1.m3u8$A_2_[★]
CCTV-6 电影,http://58.19.38.162:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-6 电影,https://api.olelive.com/dis/live/CCTV6HD/hls.m3u8$A_4_[★]
CCTV-6 电影,http://live.nctv.top/Jhsdat/bfgd.php?id=065$A_5_[★]
CCTV-6 电影,http://live.nctv.top/Jhsdat/migu.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://live.nctv.top/Jhsdat/bestv.php?id=cctv6$A_7_[★]
CCTV-6 电影,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV6HD$A_8_[★]
CCTV-6 电影,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226010$A_9_[★]
CCTV-7 国防军事,http://182.91.124.60:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_2_[★]
CCTV-7 国防军事,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-7 国防军事,https://api.olelive.com/dis/live/CCTV7HD/hls.m3u8$A_4_[★]
CCTV-7 国防军事,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_5_[★]
CCTV-7 国防军事,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$A_6_[★]
CCTV-7 国防军事,http://dsj.motem.top:8880/gaoma/cctv7.m3u8$A_7_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000001000024341.m3u8?cdn=ystenlive$A_8_[★]
CCTV-7 国防军事,http://itv.nctv.top:35455/itv/1000000005000265007.m3u8?cdn=ystenlive$A_9_[★]
CCTV-7 国防军事,http://1.itv.nctv.top:8883/gaoma/cctv7.m3u8$A_10_[★]
CCTV-7 国防军事,http://live.nctv.top/Jhsdat/bfgd.php?id=127$A_11_[★]
CCTV-7 国防军事,http://live.nctv.top/Jhsdat/migu.php?id=cctv7$A_12_[★]
CCTV-7 国防军事,http://live.nctv.top/Jhsdat/bestv.php?id=cctv7$A_13_[★]
CCTV-7 国防军事,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV7HD$A_14_[★]
CCTV-7 国防军事,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225733$A_15_[★]
CCTV-8 电视剧,http://182.91.124.60:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-8 电视剧,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd$A_2_[★]
CCTV-8 电视剧,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$A_3_[★]
CCTV-8 电视剧,https://api.olelive.com/dis/live/CCTV8HD/hls.m3u8$A_4_[★]
CCTV-8 电视剧,http://dsj.motem.top:8880/gaoma/cctv8.m3u8$A_5_[★]
CCTV-8 电视剧,http://1.itv.nctv.top:8883/gaoma/cctv8.m3u8$A_6_[★]
CCTV-8 电视剧,http://live.nctv.top/Jhsdat/bfgd.php?id=066$A_7_[★]
CCTV-8 电视剧,http://live.nctv.top/Jhsdat/migu.php?id=cctv8$A_8_[★]
CCTV-8 电视剧,http://live.nctv.top/Jhsdat/bestv.php?id=cctv8$A_9_[★]
CCTV-8 电视剧,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV8HD$A_10_[★]
CCTV-8 电视剧,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226008$A_11_[★]
CCTV-9 纪录,http://58.19.38.162:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8$A_2_[★]
CCTV-9 纪录,http://dsj.motem.top:8880/gaoma/cctv9.m3u8$A_3_[★]
CCTV-9 纪录,http://1.itv.nctv.top:8883/gaoma/cctv9.m3u8$A_4_[★]
CCTV-9 纪录,http://live.nctv.top/Jhsdat/bfgd.php?id=128$A_5_[★]
CCTV-9 纪录,http://live.nctv.top/Jhsdat/migu.php?id=cctv9$A_6_[★]
CCTV-9 纪录,http://live.nctv.top/Jhsdat/bestv.php?id=cctv9$A_7_[★]
CCTV-9 纪录,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV9HD$A_8_[★]
CCTV-9 纪录,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225734$A_9_[★]
CCTV-10 科教,http://182.91.124.60:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-10 科教,https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8$A_2_[★]
CCTV-10 科教,http://dsj.motem.top:8880/gaoma/cctv10.m3u8$A_3_[★]
CCTV-10 科教,http://itv.nctv.top:35455/itv/1000000001000023734.m3u8?cdn=ystenlive$A_4_[★]
CCTV-10 科教,http://1.itv.nctv.top:8883/gaoma/cctv10.m3u8$A_5_[★]
CCTV-10 科教,http://live.nctv.top/Jhsdat/bfgd.php?id=129$A_6_[★]
CCTV-10 科教,http://live.nctv.top/Jhsdat/migu.php?id=cctv10$A_7_[★]
CCTV-10 科教,http://live.nctv.top/Jhsdat/bestv.php?id=cctv10$A_8_[★]
CCTV-10 科教,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV10HD$A_9_[★]
CCTV-11 戏曲,http://182.91.124.60:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
CCTV-11 戏曲,http://113.195.13.154:9901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
CCTV-11 戏曲,https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8$A_3_[★]
CCTV-11 戏曲,http://dsj.motem.top:8880/gaoma/cctv11.m3u8$A_4_[★]
CCTV-11 戏曲,http://1.itv.nctv.top:8883/gaoma/cctv11.m3u8$A_5_[★]
CCTV-11 戏曲,http://live.nctv.top/Jhsdat/bfgd.php?id=130$A_6_[★]
CCTV-11 戏曲,http://live.nctv.top/Jhsdat/migu.php?id=cctv11$A_7_[★]
CCTV-11 戏曲,http://live.nctv.top/Jhsdat/bestv.php?id=cctv11$A_8_[★]
CCTV-11 戏曲,http://live.nctv.top/Jhsdat/wntv.php?id=CCTV11$A_9_[★]
CCTV-11 戏曲,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226565$A_10_[★]
CCTV-12 社会与法,http://58.19.38.162:9901/tsfile/live/0012_1.m3u8$A_1_[★]
CCTV-12 社会与法,http://58.19.38.162:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
