★更新日期★,#genre#
2025-09-28-18:38,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://125.43.249.169:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-2 财经,http://125.43.249.169:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-3 综艺,http://125.43.249.169:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-4 中文国际,http://125.43.249.169:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://125.43.249.169:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-6 电影,http://125.43.249.169:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-7 国防军事,http://125.43.249.169:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://124.228.160.15:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-9 纪录,http://125.43.249.169:9901/tsfile/live/0009_2.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-10 科教,http://124.228.160.15:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-10 科教,http://125.43.249.169:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-11 戏曲,http://125.43.249.169:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-12 社会与法,http://125.43.249.169:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://125.43.249.169:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-14 少儿,http://125.43.249.169:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_3_[★]
CCTV-16 奥林匹克,http://www.lizhinas.top:1009/rtp/239.252.220.237:5140$A_1_[★]
CETV-4 职业教育,http://221.10.226.195:5000/rtp/239.0.0.98:5140$A_1_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-兵器科技,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140$A_1_[★]
CCTV-电视指南,http://www.lizhinas.top:1009/rtp/239.252.219.97:5140$A_1_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-第一剧场,http://www.lizhinas.top:1009/rtp/239.252.219.86:5140$A_2_[★]
CCTV-风云剧场,http://www.lizhinas.top:1009/rtp/239.252.219.89:5140$A_1_[★]
CCTV-风云音乐,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_1_[★]
CCTV-风云足球,http://www.lizhinas.top:1009/rtp/239.252.219.96:5140$A_2_[★]
CCTV-怀旧剧场,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140$A_1_[★]
CCTV-女性时尚,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140$A_1_[★]
CCTV-世界地理,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140$A_1_[★]
CCTV-央视台球,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://125.43.249.169:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
东方卫视,http://124.228.160.15:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,http://125.43.249.169:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
辽宁卫视,http://125.43.249.169:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河北卫视,http://125.43.249.169:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
河南卫视,http://125.43.249.169:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
湖北卫视,http://125.43.249.169:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
