★更新日期★,#genre#
2026-01-22-18:58,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_1_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_2_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[JR]CCTV-01$A_3_[★]
CCTV-1 综合,http://tvlist.top/jd/index.php?id=cctv1&qt=183.224.122.114:8014$A_4_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1$A_5_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_7_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_8_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_9_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_10_[★]
CCTV-1 综合,http://23.237.228.134/live5/CCTV1.m3u8$A_11_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_12_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqca/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_2_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_3_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[JR]CCTV-02$A_4_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2$A_5_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_7_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_8_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_9_[★]
CCTV-2 财经,http://23.237.228.134/live5/CCTV2.m3u8$A_10_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_11_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqca/cctv3hd.m3u8?auth=test20251009$A_1_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_2_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_3_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3$A_4_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_6_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_7_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_8_[★]
CCTV-3 综艺,http://23.237.228.134/live5/CCTV3.m3u8$A_9_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_10_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_1_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4$A_2_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_3_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_4_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_5_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_6_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://home.yulei.online:9999/rtp/226.0.2.156:9160$A_8_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_9_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_10_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_11_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$A_2_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_3_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_4_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5$A_5_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_6_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_7_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_8_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_9_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[JR]CCTV-05$A_10_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5.m3u8$A_11_[★]
CCTV-5 体育,http://23.237.228.134/live5/CCTV5p.m3u8$A_12_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_13_[★]
