★更新日期★,#genre#
2025-12-08-18:52,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_1_[★]
CCTV-1 综合,https://tzh911.qzz.io/play-smt.php?id=cctv1$A_2_[★]
CCTV-1 综合,https://tv.t8t.shop/hls/cctv1.m3u8$A_3_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_4_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_1_[★]
CCTV-2 财经,https://tzh911.qzz.io/play-smt.php?id=cctv2$A_2_[★]
CCTV-2 财经,https://tv.t8t.shop/hls/cctv2.m3u8$A_3_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub$A_1_[★]
CCTV-3 综艺,https://tzh911.qzz.io/play-smt.php?id=cctv3$A_2_[★]
CCTV-3 综艺,https://tv.t8t.shop/hls/cctv3.m3u8$A_3_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_1_[★]
CCTV-4 中文国际,https://tzh911.qzz.io/play-smt.php?id=Cctv4$A_2_[★]
CCTV-4 中文国际,https://tzh911.qzz.io/play-smt.php?id=cctv4$A_3_[★]
CCTV-4 中文国际,https://tv.t8t.shop/hls/cctv4.m3u8$A_4_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1765198800-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-8be7a621fd264c335aed6f1e2a0ba489&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_5_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1765112400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-d97ff9ddecd5f6384e6a3968f237a01f&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_6_[★]
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1765026000-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-316ee1400c2e9aaa9a0b538a33a0191b&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c$A_7_[★]
CCTV-4 中文国际,http://1.24.39.180:9003/hls/4/index.m3u8$A_8_[★]
