★更新日期★,#genre#
2025-08-27-18:42,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-2 财经,http://php.cqshushu.ggff.net/jzb.php?id=cctv2&公众号【医工学习日志】$A_1_[★]
CCTV-2 财经,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv2$A_2_[★]
CCTV-3 综艺,http://php.cqshushu.ggff.net/jzb.php?id=cctv3&公众号【医工学习日志】$A_1_[★]
CCTV-3 综艺,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv3$A_2_[★]
CCTV-4 中文国际,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv4$A_1_[★]
CCTV-4 中文国际,http://171.213.165.166:1880/rtp/239.93.1.105:5140$A_2_[★]
CCTV-4 中文国际,http://222.129.32.255:4022/rtp/239.3.1.105:8092$A_3_[★]
CCTV-4 中文国际,http://171.213.210.56:8188/rtp/239.93.1.105:5140$A_4_[★]
CCTV-5 体育,http://php.cqshushu.ggff.net/jzb.php?id=cctv5&公众号【医工学习日志】$A_1_[★]
CCTV-5 体育,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv5$A_2_[★]
CCTV-5 体育,http://222.129.32.255:4022/rtp/239.3.1.173:8001$A_3_[★]
CCTV-5 体育,http://171.213.210.56:8188/rtp/239.93.42.37:5140$A_4_[★]
CCTV-5+ 体育赛事,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv5p$A_1_[★]
CCTV-6 电影,http://php.cqshushu.ggff.net/jzb.php?id=cctv6&公众号【医工学习日志】$A_1_[★]
CCTV-6 电影,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv6$A_2_[★]
CCTV-7 国防军事,http://php.cqshushu.ggff.net/jzb.php?id=cctv7&公众号【医工学习日志】$A_1_[★]
CCTV-7 国防军事,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv7$A_2_[★]
CCTV-8 电视剧,http://php.cqshushu.ggff.net/jzb.php?id=cctv8&公众号【医工学习日志】$A_1_[★]
CCTV-8 电视剧,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://171.213.169.137:8188/rtp/239.93.42.39:5140$A_3_[★]
CCTV-8 电视剧,http://222.129.32.255:4022/rtp/239.3.1.175:8001$A_4_[★]
CCTV-8 电视剧,http://171.213.210.56:8188/rtp/239.93.42.39:5140$A_5_[★]
CCTV-9 纪录,http://php.cqshushu.ggff.net/jzb.php?id=cctv9&公众号【医工学习日志】$A_1_[★]
CCTV-9 纪录,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv9$A_2_[★]
CCTV-10 科教,http://php.cqshushu.ggff.net/jzb.php?id=cctv10&公众号【医工学习日志】$A_1_[★]
CCTV-10 科教,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv10$A_2_[★]
CCTV-11 戏曲,http://php.cqshushu.ggff.net/jzb.php?id=cctv11&公众号【医工学习日志】$A_1_[★]
CCTV-11 戏曲,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv11$A_2_[★]
CCTV-12 社会与法,http://php.cqshushu.ggff.net/jzb.php?id=cctv12&公众号【医工学习日志】$A_1_[★]
CCTV-12 社会与法,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv12$A_2_[★]
CCTV-13 新闻,http://php.cqshushu.ggff.net/jzb.php?id=cctv13&公众号【医工学习日志】$A_1_[★]
CCTV-13 新闻,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv13$A_2_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_3_[★]
CCTV-14 少儿,http://php.cqshushu.ggff.net/jzb.php?id=cctv14&公众号【医工学习日志】$A_1_[★]
CCTV-14 少儿,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv14$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_3_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_4_[★]
CCTV-15 音乐,http://php.cqshushu.ggff.net/jzb.php?id=cctv15&公众号【医工学习日志】$A_1_[★]
CCTV-15 音乐,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv15$A_2_[★]
CCTV-15 音乐,http://171.213.165.166:1880/rtp/239.93.0.103:5140$A_3_[★]
CCTV-16 奥林匹克,http://222.129.32.255:4022/rtp/239.3.1.184:8001$A_1_[★]
CCTV-16 奥林匹克,http://121.34.150.149:8225/rtp/239.77.0.165:5146$A_2_[★]
CCTV-17 农业农村,http://171.213.129.79:3333/rtp/239.93.0.92:5140$A_1_[★]
CCTV-17 农业农村,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv17$A_2_[★]
CCTV-17 农业农村,http://222.129.32.255:4022/rtp/239.3.1.151:8144$A_3_[★]
