★更新日期★,#genre#
2026-01-20-18:57,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://rihou.cc:555/tv/[JR]CCTV-01$A_1_[★]
CCTV-1 综合,http://tvlist.top/jd/index.php?id=cctv1&qt=183.224.122.114:8014$A_2_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_3_[★]
CCTV-1 综合,http://43.251.226.89:8080/play/1.m3u8$A_4_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_5_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://23.237.228.134/live5/CCTV1.m3u8$A_7_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_8_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_9_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_10_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqca/cctv1hd.m3u8?auth=test20251009$A_11_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_12_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_13_[★]
CCTV-1 综合,http://iptv.4666888.xyz/iptv2A.php?id=7$A_14_[★]
CCTV-2 财经,http://43.251.226.89:8080/play/2.m3u8$A_1_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_2_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://23.237.228.134/live5/CCTV2.m3u8$A_4_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_5_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_6_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$A_7_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqca/cctv2hd.m3u8?auth=test20251009$A_8_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_9_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[JR]CCTV-02$A_10_[★]
CCTV-2 财经,http://pull-hls-f1.douyincdn.com/media/stream-695106910011261612/playlist.m3u8?arch_hrchy=w1&exp_hrchy=w1&keeptime=00093a80&major_anchor_level=common&t_id=037-20260114100308192594C57677D9CCE8DA-vujvxt&wsSecret=5aec4b2fd09a7a40920df80db1862da9&wsTime=6966f95d$A_11_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_12_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_13_[★]
CCTV-2 财经,http://iptv.4666888.xyz/iptv2A.php?id=8$A_14_[★]
CCTV-3 综艺,http://43.251.226.89:8080/play/3.m3u8$A_1_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_2_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[JR]CCTV-03$A_3_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_4_[★]
