★更新日期★,#genre#
2025-11-15-18:44,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1%E7%BB%BC%E5%90%88$A_1_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV-1%20%E7%BB%BC%E5%90%88$A_2_[★]
CCTV-1 综合,https://live.chinacert.cftest5.cn/mg/?id=608807420$A_3_[★]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8$A_4_[★]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-1 综合,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv1&q=cq$A_6_[★]
CCTV-1 综合,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv1&q=lg$A_7_[★]
CCTV-1 综合,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv1&q=gq$A_8_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_9_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_10_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_11_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV-2%20%E8%B4%A2%E7%BB%8F$A_1_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2%E8%B4%A2%E7%BB%8F$A_2_[★]
CCTV-2 财经,https://live.chinacert.cftest5.cn/mg/?id=631780532$A_3_[★]
CCTV-2 财经,http://220.170.241.204:9901/tsfile/live/0002_1.m3u8$A_4_[★]
CCTV-2 财经,http://220.170.241.204:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_5_[★]
CCTV-2 财经,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv2&q=lg$A_6_[★]
CCTV-2 财经,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv2&q=cq$A_7_[★]
CCTV-2 财经,http://106.53.99.30/php/cctv/cctvnews.php?id=cctv2&q=gq$A_8_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_9_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_10_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV-3%20%E7%BB%BC%E8%89%BA$A_1_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3%E7%BB%BC%E8%89%BA$A_2_[★]
CCTV-3 综艺,https://live.chinacert.cftest5.cn/mg/?id=624878271$A_3_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_4_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_5_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85$A_1_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV-4%20%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85%20%E6%AC%A7%E6%B4%B2$A_2_[★]
