★更新日期★,#genre#
2024-12-29-14:57,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://123.113.249.203:8888/udp/239.3.1.129:8008$16.32ms
CCTV-1 综合,http://221.222.162.206:8888/udp/239.3.1.129:8008$16.41ms
CCTV-1 综合,http://114.249.215.204:9888/udp/239.3.1.129:8008$16.93ms
CCTV-1 综合,http://114.252.236.205:8000/rtp/239.3.1.129:8008$16.98ms
CCTV-1 综合,http://114.249.229.24:8888/udp/239.3.1.129:8008$17.21ms
CCTV-1 综合,http://221.219.79.161:4000/udp/239.3.1.129:8008$17.83ms
CCTV-1 综合,http://221.219.79.161:4000/rtp/239.3.1.129:8008$18.09ms
CCTV-1 综合,http://123.122.162.7:19999/udp/239.3.1.129:8008$19.36ms
CCTV-1 综合,http://123.113.187.204:8000/udp/239.3.1.129:8008$19.51ms
CCTV-1 综合,http://123.117.237.15:8680/udp/239.3.1.129:8008$19.55ms
CCTV-1 综合,http://111.196.129.152:20000/udp/239.3.1.129:8008$19.62ms
CCTV-1 综合,http://222.129.139.91:8888/udp/239.3.1.129:8008$19.89ms
CCTV-1 综合,http://114.243.110.0:4000/rtp/239.3.1.129:8008$19.95ms
CCTV-1 综合,http://123.122.163.183:19999/udp/239.3.1.129:8008$20.11ms
CCTV-1 综合,http://114.252.239.133:9876/udp/239.3.1.129:8008$20.54ms
CCTV-1 综合,http://222.129.139.229:8888/udp/239.3.1.129:8008$21.1ms
CCTV-1 综合,http://115.171.80.176:1688/udp/225.1.8.101:8080$21.22ms
CCTV-1 综合,http://221.222.162.206:8888/rtp/239.3.1.129:8008$21.42ms
CCTV-1 综合,http://114.252.238.87:8000/udp/239.3.1.129:8008$21.59ms
CCTV-1 综合,http://114.249.230.215:9888/udp/239.3.1.129:8008$21.77ms
CCTV-1 综合,http://123.117.174.237:30000/rtp/239.3.1.129:8008$21.85ms
CCTV-1 综合,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$21.97ms
CCTV-1 综合,http://125.33.89.106:5566/udp/239.3.1.129:8008$22.36ms
CCTV-1 综合,http://218.241.192.50:8808/rtp/239.3.1.129:8008$22.5ms
CCTV-1 综合,http://115.171.80.176:1688/udp/225.1.8.1:8008$23.04ms
CCTV-1 综合,http://nas.hssvm.com:8888/udp/225.1.1.120:5002$27.74ms
CCTV-1 综合,http://1.30.24.181:9901/tsfile/live/0001_1.m3u8$31.53ms
CCTV-1 综合,http://61.156.228.12:8154/tsfile/live/0001_1.m3u8$37.64ms
CCTV-1 综合,http://61.136.67.238:50085/tsfile/live/0001_1.m3u8$37.82ms
CCTV-1 综合,http://101.74.28.50:9901/tsfile/live/0001_1.m3u8$38.61ms
CCTV-1 综合,http://106.115.26.161:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1$39.01ms
CCTV-1 综合,http://123.182.210.159:9901/tsfile/live/0001_1.m3u8$39.87ms
CCTV-1 综合,http://171.117.12.136:9999/tsfile/live/0001_1.m3u8$40.11ms
CCTV-1 综合,http://171.117.13.242:9999/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$40.66ms
CCTV-1 综合,http://101.19.84.8:9901/tsfile/live/0001_1.m3u8$40.72ms
CCTV-1 综合,http://112.234.21.109:9901/tsfile/live/0001_1.m3u8$40.81ms
CCTV-1 综合,http://60.2.190.206:4000/udp/239.253.92.83:8012$41.45ms
CCTV-1 综合,http://115.48.63.221:9901/tsfile/live/0001_1.m3u8$42.37ms
CCTV-1 综合,http://121.19.134.139:808/tsfile/live/0001_1.m3u8$43.08ms
CCTV-1 综合,http://61.136.67.238:50085/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$43.36ms
CCTV-1 综合,http://60.210.100.54:352/tsfile/live/0001_1.m3u8$44.09ms
CCTV-1 综合,http://123.132.233.194:352/tsfile/live/0001_1.m3u8$44.31ms
CCTV-1 综合,http://115.48.62.70:9901/tsfile/live/0001_1.m3u8$44.55ms
CCTV-1 综合,http://101.74.28.105:9901/tsfile/live/0001_1.m3u8$44.69ms
CCTV-1 综合,http://119.163.199.98:9901/tsfile/live/0001_1.m3u8$45.11ms
CCTV-1 综合,http://115.48.63.125:9901/tsfile/live/0001_1.m3u8$45.33ms
CCTV-1 综合,http://115.48.63.5:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$45.5ms
CCTV-1 综合,http://60.208.61.2:352/tsfile/live/0001_1.m3u8$45.96ms
CCTV-1 综合,http://113.25.252.226:9901/tsfile/live/0001_1.m3u8$46.95ms
CCTV-1 综合,http://60.7.56.33:4000/udp/239.253.92.83:8012$47.03ms
CCTV-1 综合,http://115.60.241.249:2000/rtp/225.1.4.73:1102$47.58ms
CCTV-1 综合,http://123.129.70.178:9901/tsfile/live/0001_1.m3u8$47.65ms
CCTV-1 综合,http://115.48.62.82:9901/tsfile/live/0001_1.m3u8$47.92ms
CCTV-1 综合,http://182.113.7.123:9901/tsfile/live/0001_1.m3u8$48.32ms
CCTV-1 综合,http://123.129.70.178:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$48.7ms
CCTV-1 综合,http://1.199.235.116:9901/tsfile/live/0001_1.m3u8$50.91ms
CCTV-1 综合,http://61.138.128.226:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$51.84ms
CCTV-1 综合,http://144.52.160.109:9901/tsfile/live/1000_1.m3u8$52.15ms
CCTV-1 综合,http://123.163.114.115:9901/tsfile/live/0001_1.m3u8$52.76ms
CCTV-1 综合,http://36.32.174.67:60080/newlive/live/hls/1/live.m3u8$53.02ms
CCTV-1 综合,http://58.57.40.22:9901/tsfile/live/0001_1.m3u8$54.01ms
CCTV-1 综合,http://61.243.161.199:9901/tsfile/live/1156_1.m3u8$54.22ms
CCTV-1 综合,http://play.kankanlive.com/live/1661761962676984.m3u8$55.41ms
CCTV-1 综合,http://61.138.128.226:19901/tsfile/live/0001_1.m3u8$55.76ms
CCTV-1 综合,http://58.19.38.162:9901/tsfile/live/0001_1.m3u8$56.27ms
