★更新日期★,#genre#
2025-10-27-18:50,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_1_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_2_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_1_[★]
CCTV-2 财经,http://1.31.14.70:54321/hls/4/index.m3u8$A_2_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_1_[★]
CCTV-3 综艺,http://1.31.14.70:54321/hls/6/index.m3u8$A_2_[★]
CCTV-4 中文国际,https://jzb.wwkejishe.top/?id=581$A_1_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_2_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_3_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_4_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_2_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_3_[★]
CCTV-5 体育,http://1.24.39.180:808/hls/5/index.m3u8$A_4_[★]
CCTV-5 体育,http://171.13.165.17:8888/hls/5/index.m3u8$A_5_[★]
CCTV-5 体育,http://222.137.4.220:9003/hls/5/index.m3u8$A_6_[★]
CCTV-5+ 体育赛事,https://jzb.wwkejishe.top/?id=583$A_1_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_2_[★]
CCTV-5+ 体育赛事,http://125.44.165.144:8888/hls/3/index.m3u8$A_3_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_1_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_2_[★]
CCTV-6 电影,http://1.24.39.180:808/hls/6/index.m3u8$A_3_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_1_[★]
CCTV-7 国防军事,http://1.31.14.70:54321/hls/9/index.m3u8$A_2_[★]
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_1_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_2_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_1_[★]
CCTV-9 纪录,http://1.24.39.180:808/hls/9/index.m3u8$A_2_[★]
CCTV-9 纪录,http://1.31.14.70:54321/hls/10/index.m3u8$A_3_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_1_[★]
CCTV-10 科教,http://125.44.165.144:8888/hls/6/index.m3u8$A_2_[★]
CCTV-10 科教,http://171.13.165.17:8888/hls/10/index.m3u8$A_3_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_1_[★]
CCTV-11 戏曲,http://171.13.165.17:8888/hls/11/index.m3u8$A_2_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_1_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_2_[★]
CCTV-12 社会与法,http://171.13.165.17:8888/hls/12/index.m3u8$A_3_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://drive.mxmy.net:8888/udp/239.3.1.124:8128$A_2_[★]
CCTV-13 新闻,http://1.31.14.70:54321/hls/19/index.m3u8$A_3_[★]
CCTV-14 少儿,http://drive.mxmy.net:8888/udp/239.3.1.65:8132$A_1_[★]
CCTV-14 少儿,http://125.44.165.144:8888/hls/8/index.m3u8$A_2_[★]
CCTV-15 音乐,https://jzb.wwkejishe.top/?id=593$A_1_[★]
CCTV-15 音乐,http://drive.mxmy.net:8888/udp/239.3.1.153:8136$A_2_[★]
CCTV-15 音乐,http://1.24.39.180:808/hls/15/index.m3u8$A_3_[★]
CCTV-16 奥林匹克,http://drive.mxmy.net:8888/udp/239.3.1.184:8001$A_1_[★]
CCTV-16 奥林匹克,http://183.188.111.173:9003/hls/17/index.m3u8$A_2_[★]
CCTV-17 农业农村,https://jzb.wwkejishe.top/?id=594$A_1_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.151:8144$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://jzb.wwkejishe.top/?id=608$A_1_[★]
北京卫视,http://125.44.165.144:8888/hls/18/index.m3u8$A_2_[★]
北京卫视,http://222.137.4.220:9003/hls/31/index.m3u8$A_3_[★]
东方卫视,http://drive.mxmy.net:8888/udp/239.3.1.136:8032$A_1_[★]
东方卫视,http://125.44.165.144:8888/hls/11/index.m3u8$A_2_[★]
东方卫视,http://1.31.14.70:54321/hls/27/index.m3u8$A_3_[★]
天津卫视,http://drive.mxmy.net:8888/udp/239.3.1.141:1234$A_1_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_2_[★]
天津卫视,http://1.24.39.180:808/hls/33/index.m3u8$A_3_[★]
重庆卫视,http://drive.mxmy.net:8888/udp/239.3.1.122:8160$A_1_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_2_[★]
重庆卫视,http://1.31.14.70:54321/hls/34/index.m3u8$A_3_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
黑龙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.133:8016$A_3_[★]
黑龙江卫视,http://183.188.111.173:9003/hls/29/index.m3u8$A_4_[★]
吉林卫视,https://jzb.wwkejishe.top/?id=601$A_1_[★]
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172$A_2_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_3_[★]
吉林卫视,http://1.31.14.70:54321/hls/5/index.m3u8$A_4_[★]
辽宁卫视,http://drive.mxmy.net:8888/udp/239.3.1.210:8056$A_1_[★]
辽宁卫视,http://171.13.165.17:8888/hls/23/index.m3u8$A_2_[★]
辽宁卫视,http://222.137.4.220:9003/hls/42/index.m3u8$A_3_[★]
河北卫视,http://drive.mxmy.net:8888/udp/239.3.1.148:8072$A_1_[★]
河北卫视,http://114.252.126.226:8899/hls/31/index.m3u8$A_2_[★]
河北卫视,http://171.13.165.17:8888/hls/26/index.m3u8$A_3_[★]
湖北卫视,http://drive.mxmy.net:8888/udp/239.3.1.138:8044$A_1_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_2_[★]
湖北卫视,http://125.44.165.144:8888/hls/15/index.m3u8$A_3_[★]
湖北卫视,http://222.137.4.220:9003/hls/37/index.m3u8$A_4_[★]
湖北卫视,http://1.31.14.70:54321/hls/39/index.m3u8$A_5_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_1_[★]
湖南卫视,http://drive.mxmy.net:8888/udp/239.3.1.132:8012$A_2_[★]
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$A_1_[★]
山东卫视,http://drive.mxmy.net:8888/udp/239.3.1.209:8052$A_2_[★]
山西卫视,http://222.85.198.92:8000/hls/44/index.m3u8$A_1_[★]
江苏卫视,http://drive.mxmy.net:8888/udp/239.3.1.135:8028$A_1_[★]
江苏卫视,http://125.44.165.144:8888/hls/20/index.m3u8$A_2_[★]
江苏卫视,http://114.252.126.226:8899/hls/27/index.m3u8$A_3_[★]
江苏卫视,http://171.13.165.17:8888/hls/18/index.m3u8$A_4_[★]
江苏卫视,http://1.31.14.70:54321/hls/3/index.m3u8$A_5_[★]
江西卫视,http://drive.mxmy.net:8888/udp/239.3.1.123:8164$A_1_[★]
江西卫视,http://27.41.245.32:801/hls/43/index.m3u8$A_2_[★]
广东卫视,http://drive.mxmy.net:8888/udp/239.3.1.142:8048$A_1_[★]
安徽卫视,http://drive.mxmy.net:8888/udp/239.3.1.211:8064$A_1_[★]
安徽卫视,http://183.188.111.173:9003/hls/20/index.m3u8$A_2_[★]
安徽卫视,http://171.13.165.17:8888/hls/22/index.m3u8$A_3_[★]
安徽卫视,http://222.137.4.220:9003/hls/34/index.m3u8$A_4_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_2_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_3_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_8_[★]
浙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.137:8036$A_9_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148$A_2_[★]
东南卫视,http://222.137.4.220:9003/hls/43/index.m3u8$A_3_[★]
海南卫视,https://jzb.wwkejishe.top/?id=600$A_1_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_2_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_3_[★]
云南卫视,http://222.137.4.220:9003/hls/40/index.m3u8$A_1_[★]
贵州卫视,http://drive.mxmy.net:8888/udp/239.3.1.149:8076$A_1_[★]
贵州卫视,http://27.41.245.32:801/hls/35/index.m3u8$A_2_[★]
贵州卫视,http://1.24.39.180:808/hls/32/index.m3u8$A_3_[★]
贵州卫视,http://171.13.165.17:8888/hls/25/index.m3u8$A_4_[★]
贵州卫视,http://222.137.4.220:9003/hls/41/index.m3u8$A_5_[★]
四川卫视,http://1.24.39.180:808/hls/39/index.m3u8$A_1_[★]
青海卫视,https://jzb.wwkejishe.top/?id=605$A_1_[★]
陕西卫视,https://jzb.wwkejishe.top/?id=603$A_1_[★]
陕西卫视,http://171.13.165.17:8888/hls/24/index.m3u8$A_2_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
内蒙古卫视,http://1.31.14.70:54321/hls/55/index.m3u8$A_2_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_1_[★]
新疆卫视,https://jzb.wwkejishe.top/?id=623$A_2_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,http://drive.mxmy.net:8888/udp/239.3.1.134:8020$A_1_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_2_[★]
深圳卫视,http://125.44.165.144:8888/hls/16/index.m3u8$A_3_[★]
深圳卫视,http://1.24.39.180:808/hls/34/index.m3u8$A_4_[★]
深圳卫视,http://171.13.165.17:8888/hls/29/index.m3u8$A_5_[★]
