★更新日期★,#genre#
2026-08-07-19:12,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_1_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_2_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_3_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_4_[★]
CCTV-2 财经,http://107.150.60.122/live/cctv2hd.m3u8$A_1_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_2_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_3_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_1_[★]
CCTV-3 综艺,http://107.150.60.122/live/cctv3hd.m3u8$A_2_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_3_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_4_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_1_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_2_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_3_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_4_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_5_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_1_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_2_[★]
CCTV-6 电影,http://74.91.26.218:82/live/cctv6hd.m3u8$A_1_[★]
CCTV-6 电影,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$A_2_[★]
CCTV-6 电影,http://198.204.228.26/live/cctv6hd.m3u8$A_3_[★]
CCTV-6 电影,http://198.204.240.250:82/live/cctv6.m3u8$A_4_[★]
CCTV-6 电影,http://69.30.245.50/live/cctv6.m3u8$A_5_[★]
CCTV-7 国防军事,http://74.91.26.218:82/live/cctv7hd.m3u8$A_1_[★]
CCTV-7 国防军事,http://107.150.60.122/live/cctv7hd.m3u8$A_2_[★]
CCTV-7 国防军事,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd$A_3_[★]
CCTV-8 电视剧,http://74.91.26.218:82/live/cctv8hd.m3u8$A_1_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k$A_2_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd$A_3_[★]
CCTV-8 电视剧,http://69.30.245.50/live/cctv8.m3u8$A_4_[★]
CCTV-9 纪录,http://74.91.26.218:82/live/cctv9hd.m3u8$A_1_[★]
CCTV-9 纪录,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd$A_2_[★]
CCTV-9 纪录,http://198.204.228.26/live/cctv9hd.m3u8$A_3_[★]
CCTV-9 纪录,http://69.30.245.50/live/cctv9.m3u8$A_4_[★]
CCTV-9 纪录,http://111.4.59.41:60901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0$A_5_[★]
CCTV-10 科教,http://74.91.26.218:82/live/cctv10hd.m3u8$A_1_[★]
CCTV-10 科教,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd$A_2_[★]
CCTV-10 科教,http://69.30.245.50/live/cctv10.m3u8$A_3_[★]
CCTV-11 戏曲,http://74.91.26.218:82/live/cctv11hd.m3u8$A_1_[★]
CCTV-11 戏曲,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd$A_2_[★]
CCTV-11 戏曲,http://198.204.228.26/live/cctv11hd.m3u8$A_3_[★]
CCTV-12 社会与法,http://74.91.26.218:82/live/cctv12hd.m3u8$A_1_[★]
CCTV-12 社会与法,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd$A_2_[★]
CCTV-13 新闻,http://74.91.26.218:82/live/cctv13hd.m3u8$A_1_[★]
CCTV-13 新闻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd$A_2_[★]
CCTV-13 新闻,http://111.4.59.41:60901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
CCTV-13 新闻,http://1.24.39.180:9003/hls/13/index.m3u8$A_4_[★]
CCTV-14 少儿,http://74.91.26.218:82/live/cctv14hd.m3u8$A_1_[★]
CCTV-14 少儿,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd$A_2_[★]
CCTV-15 音乐,http://74.91.26.218:82/live/cctv15hd.m3u8$A_1_[★]
CCTV-15 音乐,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd$A_2_[★]
CCTV-15 音乐,http://198.204.228.26/live/cctv15hd.m3u8$A_3_[★]
CCTV-16 奥林匹克,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000$A_1_[★]
CCTV-16 奥林匹克,http://198.204.228.26/live/cctv16hd.m3u8$A_2_[★]
CCTV-16 奥林匹克,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001258/index.m3u8?streamid=a78e16d1a56172e5525dedde279787a3&streamkey=070kmnWlSO6tVxvh6JyoORGIRdEtU2N6uMhBr52XFXMlpDP5cJR3WbAE4XDUyMtM85fygRhPAwq9wyn0AD7vg5QKiMGxk82vdtaBG0RYT7p2mBDXWyty&token=1775753992-d3736074ec706d13-0-d4be0b2d62639f66eea98eb8ecb876a6$A_3_[★]
CCTV-17 农业农村,http://74.91.26.218:82/live/cctv17hd.m3u8$A_1_[★]
CCTV-17 农业农村,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd$A_2_[★]
CETV-1 综合教育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd$A_1_[★]
CETV-1 综合教育,http://198.204.228.26/live/cetv1hd.m3u8$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
