★更新日期★,#genre#
2025-11-06-18:50,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8$A_1_[★]
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-1 综合,https://live.chinacert.cftest5.cn/mg/?id=608807420$A_3_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_4_[★]
CCTV-1 综合,http://120.46.223.160/PHP/MG.php?id=608807420$A_5_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_6_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_7_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_8_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_9_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV-1%20%E7%BB%BC%E5%90%88$A_10_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1%E7%BB%BC%E5%90%88$A_11_[★]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8$A_12_[★]
CCTV-1 综合,http://220.170.241.204:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_13_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8$A_1_[★]
CCTV-2 财经,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-2 财经,https://live.chinacert.cftest5.cn/mg/?id=631780532$A_3_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://120.46.223.160/PHP/MG.php?id=631780532$A_5_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_6_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_7_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_8_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2%E8%B4%A2%E7%BB%8F$A_9_[★]
CCTV-2 财经,http://220.170.241.204:9901/tsfile/live/0002_1.m3u8$A_10_[★]
CCTV-2 财经,http://220.170.241.204:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8$A_1_[★]
CCTV-3 综艺,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-3 综艺,https://live.chinacert.cftest5.cn/mg/?id=624878271$A_3_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://120.46.223.160/PHP/MG.php?id=624878271$A_5_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_6_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_7_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_8_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3%E7%BB%BC%E8%89%BA$A_9_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/mg/?id=631780421$A_1_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/mg/?id=608807419$A_2_[★]
CCTV-4 中文国际,https://live.chinacert.cftest5.cn/mg/?id=608807416$A_3_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_4_[★]
CCTV-4 中文国际,http://120.46.223.160/PHP/MG.php?id=631780421$A_5_[★]
CCTV-4 中文国际,http://120.46.223.160/PHP/MG.php?id=608807419$A_6_[★]
CCTV-4 中文国际,http://120.46.223.160/PHP/MG.php?id=608807416$A_7_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_8_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_9_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_10_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85$A_11_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4%E6%AC%A7%E6%B4%B2$A_12_[★]
CCTV-5 体育,https://shyd.695847.xyz/cms001/ch00000090990000001187/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12$A_1_[★]
CCTV-5 体育,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8$A_2_[★]
CCTV-5 体育,https://live.chinacert.cftest5.cn/mg/?id=641886683$A_3_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://120.46.223.160/PHP/MG.php?id=641886683$A_5_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_6_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_7_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_8_[★]
