★更新日期★,#genre#
2025-12-17-18:49,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_1_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_1_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_1_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_2_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_1_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_1_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_1_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_2_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_1_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_1_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_1_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_2_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_1_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_2_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_3_[★]
CETV-1 综合教育,http://112.254.55.106:22222/rtp/239.253.254.110:8000$A_1_[★]
CETV-4 职业教育,http://112.254.55.106:22222/rtp/239.253.254.116:8000$A_1_[★]
CETV-4 职业教育,http://116.237.37.244:8888/rtp/239.45.1.243:5140$A_2_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://116.237.37.244:8888/rtp/233.18.204.209:5140$A_1_[★]
北京卫视,http://116.237.37.244:8888/rtp/239.45.3.123:5140$A_2_[★]
北京卫视,http://rihou.cc:555/tv/[mg]北京卫视$A_3_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_1_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_2_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$A_3_[★]
天津卫视,http://27.41.245.32:801/hls/55/index.m3u8$A_1_[★]
重庆卫视,http://27.41.245.32:801/hls/59/index.m3u8$A_1_[★]
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$A_1_[★]
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$A_2_[★]
吉林卫视,http://27.41.245.32:801/hls/40/index.m3u8$A_1_[★]
