★更新日期★,#genre#
2026-05-16-19:23,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_1_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_2_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=16$A_3_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=6$A_4_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=14$A_5_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_1_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=4$A_2_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=5$A_3_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=8$A_4_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=3$A_5_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_1_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=5$A_2_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=7$A_3_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=4$A_4_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=6$A_5_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=3$A_6_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$A_1_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_2_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_3_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=3$A_4_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=6$A_5_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_6_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_1_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_2_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=10$A_3_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=8$A_4_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=6$A_5_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=1$A_6_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_1_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_1_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=7$A_2_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=5$A_3_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=11$A_4_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=13$A_5_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=9$A_6_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_1_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=3$A_2_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=2$A_3_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=9$A_4_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=7$A_5_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_1_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=4$A_2_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=11$A_3_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=14$A_4_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=15$A_5_[★]
CCTV-8 电视剧,https://iptv.catvod.com/live.php?id=CCTV8&line=10$A_6_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$A_1_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_2_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=3$A_3_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=4$A_4_[★]
CCTV-9 纪录,https://iptv.catvod.com/live.php?id=CCTV9&line=5$A_5_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_1_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=10$A_2_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=8$A_3_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=6$A_4_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=3$A_5_[★]
CCTV-10 科教,https://iptv.catvod.com/live.php?id=CCTV10&line=2$A_6_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_1_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=3$A_2_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=7$A_3_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=4$A_4_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=2$A_5_[★]
CCTV-11 戏曲,https://iptv.catvod.com/live.php?id=CCTV11&line=5$A_6_[★]
CCTV-11 戏曲,http://124.228.160.176:9901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_1_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$A_2_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=5$A_3_[★]
CCTV-12 社会与法,https://iptv.catvod.com/live.php?id=CCTV12&line=6$A_4_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_1_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=12$A_2_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=7$A_3_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=13$A_4_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=2$A_5_[★]
CCTV-13 新闻,https://iptv.catvod.com/live.php?id=CCTV13&line=4$A_6_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_1_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=4$A_2_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=3$A_3_[★]
CCTV-14 少儿,https://iptv.catvod.com/live.php?id=CCTV14&line=6$A_4_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_1_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_2_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=4$A_3_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15$A_4_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=5$A_5_[★]
CCTV-15 音乐,https://iptv.catvod.com/live.php?id=CCTV15&line=3$A_6_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_1_[★]
