★更新日期★,#genre#
2025-07-19-18:46,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,http://sport.pendy.dpdns.org/migu/608807420?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-1 综合,http://171.213.237.24:5555/udp/239.93.0.184:5140$A_4_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_5_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1$A_7_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_8_[★]
CCTV-1 综合,http://live.sxrtv.com/iptv/cctv1.m3u8$A_9_[★]
CCTV-1 综合,http://goo.bkpcp.top/mg/cctv1$A_10_[★]
CCTV-2 财经,http://sport.pendy.dpdns.org/migu/631780532?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-2 财经,http://171.213.237.24:5555/udp/239.93.1.23:6000$A_2_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2$A_5_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_6_[★]
CCTV-2 财经,http://live.sxrtv.com/iptv/cctv2.m3u8$A_7_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/cctv2$A_8_[★]
CCTV-2 财经,http://goo.bkpcp.top/mg/CCTV2$A_9_[★]
CCTV-3 综艺,http://sport.pendy.dpdns.org/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-3 综艺,http://171.213.237.24:5555/udp/239.93.1.11:2223$A_2_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_6_[★]
CCTV-3 综艺,http://live.sxrtv.com/iptv/cctv3.m3u8$A_7_[★]
CCTV-3 综艺,http://goo.bkpcp.top/mg/cctv3$A_8_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/631780421?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_1_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807419?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_2_[★]
CCTV-4 中文国际,http://sport.pendy.dpdns.org/migu/608807416?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_3_[★]
CCTV-4 中文国际,http://171.213.237.24:5555/udp/239.93.1.105:5140$A_4_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_6_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4o$A_8_[★]
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$A_9_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_10_[★]
CCTV-4 中文国际,http://live.sxrtv.com/iptv/cctv4.m3u8$A_11_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4$A_12_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4o$A_13_[★]
CCTV-4 中文国际,http://goo.bkpcp.top/mg/cctv4m$A_14_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
