★更新日期★,#genre#
2025-10-31-18:48,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://jzb.wwkejishe.top/?id=578$A_1_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_2_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_3_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000311/index.m3u8$A_4_[★]
CCTV-1 综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8$A_5_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_6_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_1_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_2_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000317/index.m3u8$A_3_[★]
CCTV-2 财经,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000002/index.m3u8$A_4_[★]
CCTV-3 综艺,https://jzb.wwkejishe.top/?id=580$A_1_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_2_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_3_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000371/index.m3u8$A_4_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000359/index.m3u8$A_5_[★]
CCTV-3 综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000003/index.m3u8$A_6_[★]
CCTV-4 中文国际,https://jzb.wwkejishe.top/?id=581$A_1_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_2_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_3_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000320/index.m3u8$A_4_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000350/index.m3u8$A_5_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000351/index.m3u8$A_6_[★]
CCTV-4 中文国际,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000004/index.m3u8$A_7_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_1_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_2_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000372/index.m3u8$A_3_[★]
CCTV-5 体育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000360/index.m3u8$A_4_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_5_[★]
CCTV-5+ 体育赛事,https://jzb.wwkejishe.top/?id=583$A_1_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8$A_4_[★]
CCTV-6 电影,https://jzb.wwkejishe.top/?id=584$A_1_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_2_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_3_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000374/index.m3u8$A_4_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000361/index.m3u8$A_5_[★]
CCTV-6 电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8$A_6_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_7_[★]
CCTV-7 国防军事,https://jzb.wwkejishe.top/?id=585$A_1_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_2_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_3_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8$A_4_[★]
CCTV-7 国防军事,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8$A_5_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_1_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_2_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000376/index.m3u8$A_3_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000362/index.m3u8$A_4_[★]
CCTV-8 电视剧,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8$A_5_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_6_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_1_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_2_[★]
CCTV-9 纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8$A_3_[★]
CCTV-10 科教,https://jzb.wwkejishe.top/?id=588$A_1_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_2_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_3_[★]
CCTV-10 科教,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000321/index.m3u8$A_4_[★]
CCTV-11 戏曲,https://jzb.wwkejishe.top/?id=589$A_1_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_2_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_3_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000344/index.m3u8$A_4_[★]
CCTV-11 戏曲,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000011/index.m3u8$A_5_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_1_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_2_[★]
CCTV-12 社会与法,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000322/index.m3u8$A_3_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_4_[★]
CCTV-13 新闻,https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8$A_1_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_2_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_3_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000345/index.m3u8$A_4_[★]
CCTV-13 新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000013/index.m3u8$A_5_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_1_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_2_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000323/index.m3u8$A_3_[★]
CCTV-14 少儿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000014/index.m3u8$A_4_[★]
CCTV-15 音乐,https://jzb.wwkejishe.top/?id=593$A_1_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_2_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_3_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000346/index.m3u8$A_4_[★]
CCTV-15 音乐,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000015/index.m3u8$A_5_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_1_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_2_[★]
CCTV-16 奥林匹克,http://sh.lnott.top:880/dx16.m3u8$A_3_[★]
