★更新日期★,#genre#
2026-04-13-19:46,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=6$A_1_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=14$A_2_[★]
CCTV-1 综合,https://iptv.catvod.com/live.php?id=CCTV1&line=16$A_3_[★]
CCTV-1 综合,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33$A_4_[★]
CCTV-1 综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$A_5_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_7_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_8_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_9_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_10_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=4$A_1_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=3$A_2_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=5$A_3_[★]
CCTV-2 财经,https://iptv.catvod.com/live.php?id=CCTV2&line=8$A_4_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_5_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_6_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_7_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_8_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_9_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=5$A_1_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=6$A_2_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=4$A_3_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=7$A_4_[★]
CCTV-3 综艺,https://iptv.catvod.com/live.php?id=CCTV3&line=3$A_5_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_6_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_7_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_8_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_9_[★]
CCTV-4 中文国际,http://home.yulei.online:9999/rtp/226.0.2.156:9160$A_1_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=6$A_2_[★]
CCTV-4 中文国际,https://iptv.catvod.com/live.php?id=CCTV4&line=3$A_3_[★]
CCTV-4 中文国际,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000$A_4_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_6_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_7_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_8_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=1$A_1_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=10$A_2_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=8$A_3_[★]
CCTV-5 体育,https://iptv.catvod.com/live.php?id=CCTV5&line=6$A_4_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_5_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_6_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_7_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_8_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_5_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=9$A_1_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=5$A_2_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=7$A_3_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=11$A_4_[★]
CCTV-6 电影,https://iptv.catvod.com/live.php?id=CCTV6&line=13$A_5_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_7_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_8_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_9_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=3$A_1_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=2$A_2_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=9$A_3_[★]
CCTV-7 国防军事,https://iptv.catvod.com/live.php?id=CCTV7&line=7$A_4_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_5_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_6_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_7_[★]
