★更新日期★,#genre#
2025-10-28-18:49,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://jzb.wwkejishe.top/?id=578$A_1_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_2_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_3_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_4_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_5_[★]
CCTV-1 综合,http://dms.yryyj.site:8188/udp/239.76.246.151:1234$A_6_[★]
CCTV-1 综合,http://27.41.245.32:801/hls/1/index.m3u8$A_7_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_1_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_2_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_3_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://dms.yryyj.site:8188/udp/239.76.246.152:1234$A_5_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_1_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_3_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://dms.yryyj.site:8188/udp/239.76.246.153:1234$A_5_[★]
CCTV-4 中文国际,https://jzb.wwkejishe.top/?id=581$A_1_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_2_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_3_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_4_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.246.154:1234$A_6_[★]
CCTV-4 中文国际,http://dms.yryyj.site:8188/udp/239.76.245.195:1234$A_7_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_1_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_2_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_3_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_4_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.168:1234$A_5_[★]
CCTV-5 体育,http://dms.yryyj.site:8188/udp/239.76.246.155:1234$A_6_[★]
CCTV-5 体育,http://1.24.39.180:808/hls/5/index.m3u8$A_7_[★]
CCTV-5 体育,http://27.41.245.32:801/hls/5/index.m3u8$A_8_[★]
CCTV-5 体育,http://171.13.165.17:8888/hls/5/index.m3u8$A_9_[★]
CCTV-5+ 体育赛事,https://jzb.wwkejishe.top/?id=583$A_1_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_5_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_1_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_3_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://dms.yryyj.site:8188/udp/239.76.246.156:1234$A_5_[★]
CCTV-6 电影,http://1.24.39.180:808/hls/6/index.m3u8$A_6_[★]
CCTV-6 电影,http://27.41.245.32:801/hls/6/index.m3u8$A_7_[★]
CCTV-7 国防军事,https://jzb.wwkejishe.top/?id=585$A_1_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_2_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_4_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_5_[★]
CCTV-7 国防军事,http://dms.yryyj.site:8188/udp/239.76.246.157:1234$A_6_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_1_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_2_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_3_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://27.41.245.32:801/hls/8/index.m3u8$A_5_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_1_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_3_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://dms.yryyj.site:8188/udp/239.76.246.159:1234$A_5_[★]
CCTV-9 纪录,http://1.24.39.180:808/hls/9/index.m3u8$A_6_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_1_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_3_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://dms.yryyj.site:8188/udp/239.76.246.160:1234$A_5_[★]
CCTV-10 科教,http://171.13.165.17:8888/hls/10/index.m3u8$A_6_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_1_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_3_[★]
CCTV-11 戏曲,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11$A_4_[★]
CCTV-11 戏曲,http://dms.yryyj.site:8188/udp/239.76.245.251:1234$A_5_[★]
CCTV-11 戏曲,http://171.13.165.17:8888/hls/11/index.m3u8$A_6_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_1_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_3_[★]
CCTV-12 社会与法,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12$A_4_[★]
CCTV-12 社会与法,http://dms.yryyj.site:8188/udp/239.76.246.162:1234$A_5_[★]
CCTV-12 社会与法,http://27.41.245.32:801/hls/12/index.m3u8$A_6_[★]
CCTV-12 社会与法,http://171.13.165.17:8888/hls/12/index.m3u8$A_7_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_1_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_3_[★]
CCTV-13 新闻,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13$A_4_[★]
CCTV-13 新闻,http://dms.yryyj.site:8188/udp/239.76.246.93:1234$A_5_[★]
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8$A_6_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_1_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_2_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_3_[★]
CCTV-14 少儿,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14$A_4_[★]
CCTV-14 少儿,http://dms.yryyj.site:8188/udp/239.76.246.164:1234$A_5_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;accountinfo=:20240213104135$A_6_[★]
CCTV-14 少儿,https://event.pull.hebtv.com/jishi/cp2.m3u8$A_7_[★]
CCTV-15 音乐,https://jzb.wwkejishe.top/?id=593$A_1_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_2_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_4_[★]
CCTV-15 音乐,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15$A_5_[★]
CCTV-15 音乐,http://dms.yryyj.site:8188/udp/239.76.245.252:1234$A_6_[★]
CCTV-15 音乐,http://1.24.39.180:808/hls/15/index.m3u8$A_7_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_1_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_3_[★]
