★更新日期★,#genre#
2025-12-30-18:47,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://live.catvod.com/live.php?id=cctv1$A_1_[★]
CCTV-1 综合,https://smt.go-iptv.ggff.net/smart.php?id=cctv1&token=Goiptv$A_2_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_3_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_4_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_5_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_7_[★]
CCTV-1 综合,http://yp.qqqtv.top/1/api.php?id=CCTV-1HD&auth=666858$A_8_[★]
CCTV-2 财经,https://live.catvod.com/live.php?id=cctv2$A_1_[★]
CCTV-2 财经,https://smt.go-iptv.ggff.net/smart.php?id=cctv2&token=Goiptv$A_2_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_3_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_4_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_5_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_6_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_7_[★]
CCTV-3 综艺,https://live.catvod.com/live.php?id=cctv3$A_1_[★]
CCTV-3 综艺,https://smt.go-iptv.ggff.net/smart.php?id=cctv3&token=Goiptv$A_2_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_4_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_5_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_6_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_7_[★]
CCTV-3 综艺,http://yp.qqqtv.top/1/api.php?id=CCTV-3HD&auth=666858$A_8_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=Cctv4$A_1_[★]
CCTV-4 中文国际,https://live.catvod.com/live.php?id=cctv4$A_2_[★]
CCTV-4 中文国际,https://smt.go-iptv.ggff.net/smart.php?id=Cctv4&token=Goiptv$A_3_[★]
CCTV-4 中文国际,https://smt.go-iptv.ggff.net/smart.php?id=cctv4&token=Goiptv$A_4_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_5_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_6_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_7_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_8_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_9_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_10_[★]
CCTV-4 中文国际,http://yp.qqqtv.top/1/api.php?id=CCTV-4HD&auth=666858$A_11_[★]
CCTV-5 体育,https://live.catvod.com/live.php?id=cctv5$A_1_[★]
CCTV-5 体育,https://smt.go-iptv.ggff.net/smart.php?id=cctv5&token=Goiptv$A_2_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_3_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_4_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_5_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_6_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_7_[★]
CCTV-5 体育,http://yp.qqqtv.top/1/api.php?id=CCTV-5%2BHD&auth=666858$A_8_[★]
CCTV-5 体育,http://omnix.cn:4000/udp/225.1.8.89:8000$A_9_[★]
CCTV-5+ 体育赛事,https://live.catvod.com/live.php?id=cctv5plus$A_1_[★]
CCTV-5+ 体育赛事,https://smt.go-iptv.ggff.net/smart.php?id=cctv5plus&token=Goiptv$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_6_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_7_[★]
CCTV-5+ 体育赛事,http://omnix.cn:4000/udp/225.1.8.20:8004$A_8_[★]
CCTV-6 电影,https://live.catvod.com/live.php?id=cctv6$A_1_[★]
CCTV-6 电影,https://smt.go-iptv.ggff.net/smart.php?id=cctv6&token=Goiptv$A_2_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_4_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_5_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_6_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_7_[★]
CCTV-6 电影,http://yp.qqqtv.top/1/api.php?id=CCTV-6HD&auth=666858$A_8_[★]
CCTV-7 国防军事,https://live.catvod.com/live.php?id=cctv7$A_1_[★]
CCTV-7 国防军事,https://smt.go-iptv.ggff.net/smart.php?id=cctv7&token=Goiptv$A_2_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_4_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_5_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_6_[★]
CCTV-7 国防军事,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8$A_7_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_8_[★]
CCTV-7 国防军事,http://yp.qqqtv.top/1/api.php?id=CCTV-7HD&auth=666858$A_9_[★]
CCTV-7 国防军事,http://omnix.cn:4000/udp/225.1.8.7:8104$A_10_[★]
CCTV-8 电视剧,https://live.catvod.com/live.php?id=cctv8hd$A_1_[★]
CCTV-8 电视剧,https://smt.go-iptv.ggff.net/smart.php?id=cctv8hd&token=Goiptv$A_2_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_3_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_4_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_5_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_6_[★]
CCTV-8 电视剧,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8$A_7_[★]
CCTV-9 纪录,https://live.catvod.com/live.php?id=cctv9hd$A_1_[★]
CCTV-9 纪录,https://smt.go-iptv.ggff.net/smart.php?id=cctv9hd&token=Goiptv$A_2_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_3_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_4_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_5_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_6_[★]
CCTV-9 纪录,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9$A_7_[★]
CCTV-9 纪录,http://omnix.cn:4000/udp/225.1.8.9:8112$A_8_[★]
CCTV-10 科教,https://live.catvod.com/live.php?id=cctv10hd$A_1_[★]
CCTV-10 科教,https://smt.go-iptv.ggff.net/smart.php?id=cctv10hd&token=Goiptv$A_2_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_3_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_4_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_5_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_6_[★]
CCTV-10 科教,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10$A_7_[★]
CCTV-10 科教,http://yp.qqqtv.top/1/api.php?id=CCTV-10%E7%A7%91%E6%95%99&auth=666858$A_8_[★]
