★更新日期★,#genre#
2026-07-05-19:53,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://74.91.26.218:82/live/cctv1hd.m3u8$A_1_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_2_[★]
CCTV-1 综合,http://153.0.171.163:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_4_[★]
CCTV-1 综合,http://rihou.cc:555/tv/[mg]CCTV-01$A_5_[★]
CCTV-1 综合,http://drive.mxmy.net:8888/udp/239.3.1.129:8008$A_6_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$A_7_[★]
CCTV-1 综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009$A_8_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_9_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_1_[★]
CCTV-2 财经,http://153.0.171.163:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-2 财经,http://rihou.cc:555/tv/[mg]CCTV-02$A_3_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_4_[★]
CCTV-2 财经,http://drive.mxmy.net:8888/udp/239.3.1.60:8084$A_5_[★]
CCTV-2 财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009$A_6_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_7_[★]
CCTV-3 综艺,http://74.91.26.218:82/live/cctv3hd.m3u8$A_1_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_2_[★]
CCTV-3 综艺,http://153.0.171.163:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_4_[★]
CCTV-3 综艺,http://drive.mxmy.net:8888/udp/239.3.1.172:8001$A_5_[★]
CCTV-3 综艺,http://rihou.cc:555/tv/[mg]CCTV-03$A_6_[★]
CCTV-3 综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009$A_7_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_8_[★]
CCTV-4 中文国际,http://74.91.26.218:82/live/cctv4hd.m3u8$A_1_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_2_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_3_[★]
CCTV-4 中文国际,http://rihou.cc:555/tv/[mg]CCTV-04$A_4_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://153.0.171.163:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$A_6_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_7_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.105:8092$A_8_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.213:4220$A_9_[★]
CCTV-4 中文国际,http://drive.mxmy.net:8888/udp/239.3.1.214:4220$A_10_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$A_11_[★]
CCTV-4 中文国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009$A_12_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_13_[★]
CCTV-5 体育,http://74.91.26.218:82/live/cctv5hd.m3u8$A_1_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_2_[★]
CCTV-5 体育,http://rihou.cc:555/tv/[mg]CCTV-05$A_3_[★]
CCTV-5 体育,http://153.0.171.163:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_5_[★]
CCTV-5 体育,http://drive.mxmy.net:8888/udp/239.3.1.173:8001$A_6_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$A_7_[★]
CCTV-5 体育,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$A_8_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_9_[★]
CCTV-5+ 体育赛事,http://74.91.26.218:82/live/cctv5p.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://rihou.cc:555/tv/[mg]CCTV-5p$A_4_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://drive.mxmy.net:8888/udp/239.3.1.130:8004$A_6_[★]
CCTV-5+ 体育赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$A_7_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_8_[★]
CCTV-6 电影,http://74.91.26.218:82/live/cctv6hd.m3u8$A_1_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_2_[★]
CCTV-6 电影,http://153.0.171.163:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-6 电影,http://rihou.cc:555/tv/[mg]CCTV-06$A_4_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_5_[★]
CCTV-6 电影,http://drive.mxmy.net:8888/udp/239.3.1.174:8001$A_6_[★]
CCTV-6 电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$A_7_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_8_[★]
CCTV-7 国防军事,http://74.91.26.218:82/live/cctv7hd.m3u8$A_1_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_2_[★]
CCTV-7 国防军事,http://153.0.171.163:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-7 国防军事,http://rihou.cc:555/tv/[mg]CCTV-07$A_4_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_5_[★]
CCTV-7 国防军事,http://drive.mxmy.net:8888/udp/239.3.1.61:8104$A_6_[★]
CCTV-7 国防军事,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$A_7_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_8_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_1_[★]
CCTV-8 电视剧,http://153.0.171.163:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
CCTV-8 电视剧,http://rihou.cc:555/tv/[mg]CCTV-08$A_3_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_4_[★]
CCTV-8 电视剧,http://drive.mxmy.net:8888/udp/239.3.1.175:8001$A_5_[★]
CCTV-8 电视剧,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$A_6_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_7_[★]
CCTV-9 纪录,http://74.91.26.218:82/live/cctv9hd.m3u8$A_1_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_2_[★]
CCTV-9 纪录,http://153.0.171.163:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-9 纪录,http://rihou.cc:555/tv/[mg]CCTV-09$A_4_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_5_[★]
CCTV-9 纪录,http://drive.mxmy.net:8888/udp/239.3.1.62:8112$A_6_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$A_7_[★]
CCTV-9 纪录,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$A_8_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_9_[★]
CCTV-10 科教,http://74.91.26.218:82/live/cctv10hd.m3u8$A_1_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://153.0.171.163:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-10 科教,http://rihou.cc:555/tv/[mg]CCTV-10$A_4_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_5_[★]
CCTV-10 科教,http://drive.mxmy.net:8888/udp/239.3.1.63:8116$A_6_[★]
CCTV-10 科教,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$A_7_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_8_[★]
CCTV-11 戏曲,http://74.91.26.218:82/live/cctv11hd.m3u8$A_1_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://153.0.171.163:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-11 戏曲,http://rihou.cc:555/tv/[mg]CCTV-11$A_4_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_5_[★]
CCTV-11 戏曲,http://drive.mxmy.net:8888/udp/239.3.1.152:8120$A_6_[★]
CCTV-11 戏曲,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$A_7_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_8_[★]
CCTV-12 社会与法,http://74.91.26.218:82/live/cctv12hd.m3u8$A_1_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://153.0.171.163:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_4_[★]
CCTV-12 社会与法,http://drive.mxmy.net:8888/udp/239.3.1.64:8124$A_5_[★]
CCTV-12 社会与法,http://rihou.cc:555/tv/[mg]CCTV-12$A_6_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$A_7_[★]
CCTV-12 社会与法,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$A_8_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_9_[★]
CCTV-13 新闻,http://74.91.26.218:82/live/cctv13hd.m3u8$A_1_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_2_[★]
CCTV-13 新闻,http://153.0.171.163:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_4_[★]
CCTV-13 新闻,http://rihou.cc:555/tv/[mg]CCTV-13$A_5_[★]
CCTV-13 新闻,http://drive.mxmy.net:8888/udp/239.3.1.124:8128$A_6_[★]
CCTV-13 新闻,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$A_7_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_8_[★]
CCTV-14 少儿,http://74.91.26.218:82/live/cctv14hd.m3u8$A_1_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_2_[★]
CCTV-14 少儿,http://153.0.171.163:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
CCTV-14 少儿,http://rihou.cc:555/tv/[mg]CCTV-14$A_4_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_5_[★]
CCTV-14 少儿,http://drive.mxmy.net:8888/udp/239.3.1.65:8132$A_6_[★]
CCTV-14 少儿,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$A_7_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_8_[★]
CCTV-15 音乐,http://74.91.26.218:82/live/cctv15hd.m3u8$A_1_[★]
CCTV-15 音乐,http://rihou.cc:555/tv/[mg]CCTV-15$A_2_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://153.0.171.163:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$A_4_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_5_[★]
CCTV-15 音乐,http://drive.mxmy.net:8888/udp/239.3.1.153:8136$A_6_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$A_7_[★]
CCTV-15 音乐,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$A_8_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_9_[★]
CCTV-16 奥林匹克,http://74.91.26.218:82/live/cctv16hd.m3u8$A_1_[★]
CCTV-16 奥林匹克,http://rihou.cc:555/tv/[mg]CCTV-16$A_2_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_3_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_4_[★]
CCTV-16 奥林匹克,http://drive.mxmy.net:8888/udp/239.3.1.184:8001$A_5_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$A_6_[★]
CCTV-16 奥林匹克,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$A_7_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_8_[★]
CCTV-17 农业农村,http://74.91.26.218:82/live/cctv17hd.m3u8$A_1_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_2_[★]
CCTV-17 农业农村,http://rihou.cc:555/tv/[mg]CCTV-17$A_3_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_4_[★]
CCTV-17 农业农村,http://drive.mxmy.net:8888/udp/239.3.1.151:8144$A_5_[★]
CCTV-17 农业农村,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$A_6_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_7_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$A_1_[★]
CCTV-兵器科技,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$A_1_[★]
CCTV-风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$A_1_[★]
CCTV-风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$A_1_[★]
CCTV-世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,http://rihou.cc:555/tv/[mg]北京卫视$A_1_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_2_[★]
北京卫视,http://153.0.171.163:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_4_[★]
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$A_5_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_6_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_1_[★]
东方卫视,http://153.0.171.163:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_3_[★]
东方卫视,http://drive.mxmy.net:8888/udp/239.3.1.136:8032$A_4_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_5_[★]
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_6_[★]
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8$A_7_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$A_8_[★]
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$A_9_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_10_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_1_[★]
天津卫视,http://153.0.171.163:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
天津卫视,http://drive.mxmy.net:8888/udp/239.3.1.141:1234$A_3_[★]
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$A_4_[★]
重庆卫视,http://107.150.60.122/live/cqwshd.m3u8$A_1_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_2_[★]
重庆卫视,http://153.0.171.163:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$A_3_[★]
重庆卫视,http://drive.mxmy.net:8888/udp/239.3.1.122:8160$A_4_[★]
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$A_5_[★]
黑龙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.133:8016$A_1_[★]
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$A_2_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_1_[★]
吉林卫视,http://153.0.171.163:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
