★更新日期★,#genre#
2026-07-15-19:51,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,http://198.204.228.26/live/cctv1hd.m3u8$A_1_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_2_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_3_[★]
CCTV-1 综合,http://j.s.bkpcp.top/jj/cctv1$A_4_[★]
CCTV-1 综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$A_5_[★]
CCTV-2 财经,http://198.204.228.26/live/cctv2hd.m3u8$A_1_[★]
CCTV-2 财经,http://207.56.13.146:81/cdnlive/cctv2.m3u8$A_2_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_3_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://j.s.bkpcp.top/jj/cctv2$A_5_[★]
CCTV-2 财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$A_6_[★]
CCTV-3 综艺,http://198.204.228.26/live/cctv3hd.m3u8$A_1_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_2_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_3_[★]
CCTV-3 综艺,http://j.s.bkpcp.top/jj/cctv3$A_4_[★]
CCTV-3 综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$A_5_[★]
CCTV-4 中文国际,http://107.150.60.122/live/cctv4hd.m3u8$A_1_[★]
CCTV-4 中文国际,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$A_2_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_3_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_4_[★]
CCTV-4 中文国际,http://j.s.bkpcp.top/jj/cctv4$A_5_[★]
CCTV-4 中文国际,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$A_6_[★]
CCTV-4 中文国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$A_7_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5p.m3u8$A_1_[★]
CCTV-5 体育,http://198.204.228.26/live/cctv5hd.m3u8$A_2_[★]
CCTV-5 体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8$A_3_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_4_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_5_[★]
CCTV-5 体育,http://j.s.bkpcp.top/jj/cctv5$A_6_[★]
CCTV-5+ 体育赛事,http://107.150.60.122/live/cctv5p.m3u8$A_1_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_2_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://j.s.bkpcp.top/jj/cctv5p$A_4_[★]
CCTV-6 电影,http://198.204.228.26/live/cctv6hd.m3u8$A_1_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_2_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_3_[★]
CCTV-6 电影,http://j.s.bkpcp.top/jj/cctv6$A_4_[★]
CCTV-6 电影,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$A_5_[★]
CCTV-7 国防军事,http://198.204.228.26/live/cctv7hd.m3u8$A_1_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_2_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_3_[★]
CCTV-7 国防军事,http://j.s.bkpcp.top/jj/cctv7$A_4_[★]
CCTV-7 国防军事,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd$A_5_[★]
CCTV-8 电视剧,http://207.56.13.146:81/cdnlive/cctv8.m3u8$A_1_[★]
CCTV-8 电视剧,http://go.bkpcp.top/mg/cctv8$A_2_[★]
CCTV-8 电视剧,http://t.061899.xyz/tl/tl.php?id=cctv8$A_3_[★]
CCTV-8 电视剧,http://j.s.bkpcp.top/jj/cctv8$A_4_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k$A_5_[★]
CCTV-8 电视剧,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd$A_6_[★]
CCTV-9 纪录,http://198.204.228.26/live/cctv9hd.m3u8$A_1_[★]
CCTV-9 纪录,http://go.bkpcp.top/mg/cctv9$A_2_[★]
CCTV-9 纪录,http://t.061899.xyz/tl/tl.php?id=cctv9$A_3_[★]
CCTV-9 纪录,http://j.s.bkpcp.top/jj/cctv9$A_4_[★]
CCTV-9 纪录,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd$A_5_[★]
CCTV-10 科教,http://go.bkpcp.top/mg/cctv10$A_1_[★]
CCTV-10 科教,http://t.061899.xyz/tl/tl.php?id=cctv10$A_2_[★]
CCTV-10 科教,http://j.s.bkpcp.top/jj/cctv10$A_3_[★]
CCTV-10 科教,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd$A_4_[★]
CCTV-11 戏曲,http://go.bkpcp.top/mg/cctv11$A_1_[★]
CCTV-11 戏曲,http://t.061899.xyz/tl/tl.php?id=cctv11$A_2_[★]
CCTV-11 戏曲,http://j.s.bkpcp.top/jj/cctv11$A_3_[★]
CCTV-11 戏曲,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd$A_4_[★]
CCTV-12 社会与法,http://go.bkpcp.top/mg/cctv12$A_1_[★]
CCTV-12 社会与法,http://t.061899.xyz/tl/tl.php?id=cctv12$A_2_[★]
CCTV-12 社会与法,http://j.s.bkpcp.top/jj/cctv12$A_3_[★]
CCTV-12 社会与法,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd$A_4_[★]
CCTV-13 新闻,http://198.204.228.26/live/cctv13hd.m3u8$A_1_[★]
CCTV-13 新闻,http://go.bkpcp.top/mg/cctv13$A_2_[★]
CCTV-13 新闻,http://t.061899.xyz/tl/tl.php?id=cctv13$A_3_[★]
CCTV-13 新闻,http://j.s.bkpcp.top/jj/cctv13$A_4_[★]
CCTV-13 新闻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd$A_5_[★]
CCTV-14 少儿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8$A_1_[★]
CCTV-14 少儿,http://go.bkpcp.top/mg/cctv14$A_2_[★]
CCTV-14 少儿,http://t.061899.xyz/tl/tl.php?id=cctv14$A_3_[★]
CCTV-14 少儿,http://j.s.bkpcp.top/jj/cctv14$A_4_[★]
CCTV-14 少儿,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd$A_5_[★]
CCTV-15 音乐,http://198.204.228.26/live/cctv15hd.m3u8$A_1_[★]
CCTV-15 音乐,http://go.bkpcp.top/mg/cctv15$A_2_[★]
CCTV-15 音乐,http://t.061899.xyz/tl/tl.php?id=cctv15$A_3_[★]
CCTV-15 音乐,http://j.s.bkpcp.top/jj/cctv15$A_4_[★]
CCTV-15 音乐,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd$A_5_[★]
CCTV-16 奥林匹克,http://go.bkpcp.top/mg/cctv16$A_1_[★]
CCTV-16 奥林匹克,http://t.061899.xyz/tl/tl.php?id=cctv16$A_2_[★]
CCTV-16 奥林匹克,http://j.s.bkpcp.top/jj/cctv16$A_3_[★]
CCTV-17 农业农村,http://go.bkpcp.top/mg/cctv17$A_1_[★]
CCTV-17 农业农村,http://t.061899.xyz/tl/tl.php?id=cctv17$A_2_[★]
CCTV-17 农业农村,http://j.s.bkpcp.top/jj/cctv17$A_3_[★]
CCTV-17 农业农村,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd$A_4_[★]
CETV-1 综合教育,http://198.204.228.26/live/cetv1hd.m3u8$A_1_[★]
CETV-1 综合教育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd$A_2_[★]
CGTN-英语,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$A_1_[★]
CGTN-纪录,https://0472.org/hls/cgtnd.m3u8$A_1_[★]
CGTN-纪录,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$A_2_[★]
CGTN-纪录,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$A_3_[★]
CCTV-第一剧场,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$A_1_[★]
CCTV-风云音乐,http://207.56.13.146:81/cdnlive/fyyy.m3u8$A_1_[★]
CCTV-风云音乐,http://173.208.212.130:8181/720p/fyyy.m3u8$A_2_[★]
CCTV-风云音乐,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy$A_3_[★]
CCTV-风云足球,http://207.56.13.146:81/cdnlive/fyzq.m3u8$A_1_[★]
CCTV-风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$A_2_[★]
CCTV-风云足球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq$A_3_[★]
CCTV-世界地理,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl$A_1_[★]
★卫视频道★,#genre#
张家口-1,https://nlive.zjkgdcs.com:8572/live/xwzhpd.m3u8$A_1_[★]
张家口-1,http://nlive.zjkgdcs.com:8091/live/xwzhpd.m3u8$A_2_[★]
张家口-2,https://nlive.zjkgdcs.com:8572/live/zjktv2.m3u8$A_1_[★]
北京卫视,https://iptv.catvod.com/catvod.php?id=bjws$A_1_[★]
北京卫视,http://204.12.221.218:8181/3m1080p/bjws.m3u8$A_2_[★]
北京卫视,http://207.56.13.146:81/cdnlive/bjws.m3u8$A_3_[★]
北京卫视,http://go.bkpcp.top/mg/bjws$A_4_[★]
北京卫视,http://t.061899.xyz/tl/tl.php?id=bjws$A_5_[★]
北京卫视,http://j.s.bkpcp.top/jj/bjws$A_6_[★]
北京卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=bjwshd$A_7_[★]
北京卫视,http://rihou.cc:555/tv/[mg]北京卫视$A_8_[★]
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws$A_1_[★]
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$A_2_[★]
东方卫视,http://107.150.60.122/live/dfwshd.m3u8$A_3_[★]
东方卫视,http://207.56.13.146:81/cdnlive/dfws.m3u8$A_4_[★]
东方卫视,http://go.bkpcp.top/mg/dfws$A_5_[★]
东方卫视,http://173.208.212.130:8181/720p/dfws.m3u8$A_6_[★]
东方卫视,http://t.061899.xyz/tl/tl.php?id=dfws$A_7_[★]
东方卫视,http://j.s.bkpcp.top/jj/dfws$A_8_[★]
东方卫视,http://rihou.cc:555/tv/[mg]东方卫视$A_9_[★]
东方卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd$A_10_[★]
天津卫视,https://iptv.catvod.com/catvod.php?id=tjws$A_1_[★]
天津卫视,http://204.12.221.218:8181/3m1080p/tjws.m3u8$A_2_[★]
天津卫视,http://107.150.60.122/live/tjwshd.m3u8$A_3_[★]
天津卫视,http://198.204.228.26/live/tjwshd.m3u8$A_4_[★]
天津卫视,http://207.56.13.146:81/cdnlive/tjws.m3u8$A_5_[★]
天津卫视,http://t.061899.xyz/tl/tl.php?id=tjws$A_6_[★]
天津卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjwshd$A_7_[★]
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws$A_1_[★]
重庆卫视,http://204.12.221.218:8181/3m1080p/cqws.m3u8$A_2_[★]
重庆卫视,http://107.150.60.122/live/cqwshd.m3u8$A_3_[★]
重庆卫视,http://198.204.228.26/live/cqwshd.m3u8$A_4_[★]
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws$A_5_[★]
重庆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cqwshd$A_6_[★]
黑龙江卫视,https://iptv.catvod.com/catvod.php?id=hljws$A_1_[★]
黑龙江卫视,http://204.12.221.218:8181/3m1080p/hljws.m3u8$A_2_[★]
黑龙江卫视,http://107.150.60.122/live/hljwshd.m3u8$A_3_[★]
黑龙江卫视,http://198.204.228.26/live/hljwshd.m3u8$A_4_[★]
黑龙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd$A_5_[★]
吉林卫视,https://iptv.catvod.com/catvod.php?id=jlws$A_1_[★]
吉林卫视,http://204.12.221.218:8181/3m1080p/jlws.m3u8$A_2_[★]
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_3_[★]
吉林卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd$A_4_[★]
辽宁卫视,https://iptv.catvod.com/catvod.php?id=lnws$A_1_[★]
辽宁卫视,http://107.150.60.122/live/lnwshd.m3u8$A_2_[★]
辽宁卫视,http://198.204.228.26/live/lnwshd.m3u8$A_3_[★]
辽宁卫视,http://207.56.13.146:81/cdnlive/lnws.m3u8$A_4_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_5_[★]
辽宁卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lnwshd$A_6_[★]
河北卫视,https://iptv.catvod.com/catvod.php?id=hbws$A_1_[★]
河北卫视,http://204.12.221.218:8181/3m1080p/hews.m3u8$A_2_[★]
河北卫视,http://173.208.212.130:8181/720p/hews.m3u8$A_3_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_4_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_5_[★]
河北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hewshd$A_6_[★]
河南卫视,https://iptv.catvod.com/catvod.php?id=hnws$A_1_[★]
河南卫视,http://204.12.221.218:8181/3m1080p/haws.m3u8$A_2_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_3_[★]
河南卫视,http://173.208.212.130:8181/720p/haws.m3u8$A_4_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_5_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_6_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_7_[★]
河南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hawshd$A_8_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_9_[★]
河南卫视,http://ik6.iptv8.net:8888/rtp/225.1.4.254:1300?$A_10_[★]
湖北卫视,https://iptv.catvod.com/catvod.php?id=hubws$A_1_[★]
湖北卫视,http://204.12.221.218:8181/3m1080p/hbws.m3u8$A_2_[★]
湖北卫视,http://107.150.60.122/live/hbwshd.m3u8$A_3_[★]
湖北卫视,http://198.204.228.26/live/hbwshd.m3u8$A_4_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_5_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_6_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_7_[★]
湖北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd$A_8_[★]
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$A_9_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_10_[★]
湖南卫视,https://iptv.catvod.com/catvod.php?id=hunws$A_1_[★]
湖南卫视,http://204.12.221.218:8181/3m1080p/hnws.m3u8$A_2_[★]
湖南卫视,http://107.150.60.122/live/hnwshd.m3u8$A_3_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_4_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_5_[★]
湖南卫视,http://173.208.212.130:8181/720p/hnws.m3u8$A_6_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_7_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_8_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_9_[★]
湖南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd$A_10_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_11_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_12_[★]
山东卫视,https://iptv.catvod.com/catvod.php?id=sdws$A_1_[★]
山东卫视,http://107.150.60.122/live/sdwshd.m3u8$A_2_[★]
山东卫视,http://207.56.13.146:81/cdnlive/sdws.m3u8$A_3_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_4_[★]
