★更新日期★,#genre#
2025-07-26-18:45,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
★央视频道★,#genre#
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$A_1_[★]
CCTV-1 综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$A_2_[★]
CCTV-1 综合,https://migu.188766.xyz/?migutoken=60b5b056050b0371ef49e6815a195186&id=CCTV1&pp=1$A_3_[★]
CCTV-1 综合,http://live.sxrtv.com/iptv/cctv1.m3u8$A_4_[★]
CCTV-1 综合,http://go.bkpcp.top/mg/cctv1$A_5_[★]
CCTV-1 综合,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1$A_6_[★]
CCTV-1 综合,http://t.061899.xyz/tl/tl.php?id=cctv1$A_7_[★]
CCTV-1 综合,http://124.93.18.238:9002//hls/1/index.m3u8$A_8_[★]
CCTV-2 财经,https://migu.188766.xyz/?migutoken=5424d5bea33c8efb177a30cc8b4ec21a&id=CCTV2&pp=1$A_1_[★]
CCTV-2 财经,http://live.sxrtv.com/iptv/cctv2.m3u8$A_2_[★]
CCTV-2 财经,http://go.bkpcp.top/mg/cctv2$A_3_[★]
CCTV-2 财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$A_4_[★]
CCTV-2 财经,http://t.061899.xyz/tl/tl.php?id=cctv2$A_5_[★]
CCTV-2 财经,http://124.93.18.238:9002//hls/2/index.m3u8$A_6_[★]
CCTV-3 综艺,https://migu.188766.xyz/?migutoken=63a7c8443c75dea58489a7df3c411d2b&id=CCTV3&pp=1$A_1_[★]
CCTV-3 综艺,http://live.sxrtv.com/iptv/cctv3.m3u8$A_2_[★]
CCTV-3 综艺,http://go.bkpcp.top/mg/cctv3$A_3_[★]
CCTV-3 综艺,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3$A_4_[★]
CCTV-3 综艺,http://t.061899.xyz/tl/tl.php?id=cctv3$A_5_[★]
CCTV-3 综艺,http://124.93.18.238:9002//hls/3/index.m3u8$A_6_[★]
CCTV-4 中文国际,https://migu.188766.xyz/?migutoken=1707cd30a75f78dfb156224dc72e839a&id=CCTV4&pp=1$A_1_[★]
CCTV-4 中文国际,http://live.sxrtv.com/iptv/cctv4.m3u8$A_2_[★]
CCTV-4 中文国际,http://go.bkpcp.top/mg/cctv4$A_3_[★]
CCTV-4 中文国际,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4$A_4_[★]
CCTV-4 中文国际,http://t.061899.xyz/tl/tl.php?id=cctv4$A_5_[★]
CCTV-4 中文国际,http://124.93.18.238:9002//hls/4/index.m3u8$A_6_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100$A_1_[★]
CCTV-5 体育,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai$A_2_[★]
CCTV-5 体育,https://migu.188766.xyz/?migutoken=487bd3fa25cc0a10f7b69b546f4f7e82&id=CCTV5&pp=1$A_3_[★]
CCTV-5 体育,http://live.sxrtv.com/iptv/cctv5.m3u8$A_4_[★]
CCTV-5 体育,http://go.bkpcp.top/mg/cctv5$A_5_[★]
CCTV-5 体育,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5$A_6_[★]
CCTV-5 体育,http://t.061899.xyz/tl/tl.php?id=cctv5$A_7_[★]
CCTV-5 体育,http://124.93.18.238:9002//hls/5/index.m3u8$A_8_[★]
CCTV-5+ 体育赛事,https://migu.188766.xyz/?migutoken=7c9eded3ead4038d67a8fd5f69b5d463&id=CCTV5p&pp=1$A_1_[★]
CCTV-5+ 体育赛事,http://live.sxrtv.com/iptv/cctv5p.m3u8$A_2_[★]
CCTV-5+ 体育赛事,http://go.bkpcp.top/mg/cctv5p$A_3_[★]
CCTV-5+ 体育赛事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p$A_4_[★]
CCTV-5+ 体育赛事,http://t.061899.xyz/tl/tl.php?id=cctv5p$A_5_[★]
CCTV-5+ 体育赛事,http://124.93.18.238:9002//hls/18/index.m3u8$A_6_[★]
CCTV-6 电影,https://migu.188766.xyz/?migutoken=ffa344e4a98885d9686998a10d4a426b&id=CCTV6&pp=1$A_1_[★]
CCTV-6 电影,http://live.sxrtv.com/iptv/cctv6.m3u8$A_2_[★]
CCTV-6 电影,http://go.bkpcp.top/mg/cctv6$A_3_[★]
CCTV-6 电影,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6$A_4_[★]
CCTV-6 电影,http://t.061899.xyz/tl/tl.php?id=cctv6$A_5_[★]
CCTV-6 电影,http://124.93.18.238:9002//hls/6/index.m3u8$A_6_[★]
CCTV-7 国防军事,https://migu.188766.xyz/?migutoken=afda0985529d09c5e53585851d39acda&id=CCTV7&pp=1$A_1_[★]
CCTV-7 国防军事,http://live.sxrtv.com/iptv/cctv7.m3u8$A_2_[★]
CCTV-7 国防军事,http://go.bkpcp.top/mg/cctv7$A_3_[★]
CCTV-7 国防军事,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7$A_4_[★]
CCTV-7 国防军事,http://t.061899.xyz/tl/tl.php?id=cctv7$A_5_[★]
CCTV-7 国防军事,http://124.93.18.238:9002//hls/7/index.m3u8$A_6_[★]
CCTV-8 电视剧,https://migu.188766.xyz/?migutoken=b66a703edc244fb5b8d937c2ddc1f08b&id=CCTV8&pp=1$A_1_[★]
CCTV-8 电视剧,http://live.sxrtv.com/iptv/cctv8.m3u8$A_2_[★]
